obsnme,obsval,weight,obgnme,extra,standard_deviation
q_1436500,116217.23156,0.0010138216284276461,flux,,11633.356512512511
q_1366650,124046.27331,0.0028523585907275105,flux,,4134.875777
h_414525074360601,357.18201551,0.09129741475485477,head,,1.6666666666666667
h_o10577,203.90337854,0.09129741475485477,head,,1.6666666666666667
h_o10942,150.66041699,0.09129741475485477,head,,1.6666666666666667
h_o11068,59.332757068,0.09129741475485477,head,,1.6666666666666667
h_o5124,334.9526564,0.09129741475485477,head,,1.6666666666666667
h_o6269,515.05478555,0.09129741475485477,head,,1.6666666666666667
h_o7421,133.3177821,0.09129741475485477,head,,1.6666666666666667
h_o8073,223.86436577,0.09129741475485477,head,,1.6666666666666667
h_o8419,340.40605981,0.09129741475485477,head,,1.6666666666666667
h_sv1011,121.82798627,0.09129741475485477,head,,1.6666666666666667
h_sv1014,334.71374634,0.09129741475485477,head,,1.6666666666666667
h_sv1017,443.96303345,0.09129741475485477,head,,1.6666666666666667
h_sv1029,403.49199878,0.09129741475485477,head,,1.6666666666666667
h_sv1032,348.36115601,0.09129741475485477,head,,1.6666666666666667
h_sv1050,321.01454053,0.09129741475485477,head,,1.6666666666666667
h_sv1052,343.18466455,0.09129741475485477,head,,1.6666666666666667
h_sv1064,451.2494021,0.09129741475485477,head,,1.6666666666666667
h_sv1070,327.72142993,0.09129741475485477,head,,1.6666666666666667
h_sv1095,447.01207339,0.09129741475485477,head,,1.6666666666666667
h_sv1098,156.02452593,0.09129741475485477,head,,1.6666666666666667
h_sv1108,420.64105151,0.09129741475485477,head,,1.6666666666666667
h_sv1110,218.31812415,0.09129741475485477,head,,1.6666666666666667
h_sv1116,379.19585693,0.09129741475485477,head,,1.6666666666666667
h_sv1119,431.09979443,0.09129741475485477,head,,1.6666666666666667
h_sv1125,379.91883325,0.09129741475485477,head,,1.6666666666666667
h_sv1158,129.57181885,0.09129741475485477,head,,1.6666666666666667
h_sv1159,357.03388281,0.09129741475485477,head,,1.6666666666666667
h_sv1161,295.13795532,0.09129741475485477,head,,1.6666666666666667
h_sv1162,290.63177759,0.09129741475485477,head,,1.6666666666666667
h_sv1164,283.59413818,0.09129741475485477,head,,1.6666666666666667
h_sv1173,357.68677026,0.09129741475485477,head,,1.6666666666666667
h_sv1179,454.09912939,0.09129741475485477,head,,1.6666666666666667
h_sv1188,343.56122095,0.09129741475485477,head,,1.6666666666666667
h_sv1190,420.15851172,0.09129741475485477,head,,1.6666666666666667
h_sv1191,114.38324097,0.09129741475485477,head,,1.6666666666666667
h_sv1206,319.69260327,0.09129741475485477,head,,1.6666666666666667
h_sv1208,322.05497876,0.09129741475485477,head,,1.6666666666666667
h_sv1209,438.95552271,0.09129741475485477,head,,1.6666666666666667
h_sv1219,143.94127576,0.09129741475485477,head,,1.6666666666666667
h_sv1227,340.51295044,0.09129741475485477,head,,1.6666666666666667
h_sv1242,336.87128101,0.09129741475485477,head,,1.6666666666666667
h_sv1249,342.97369653,0.09129741475485477,head,,1.6666666666666667
h_sv1255,333.29602466,0.09129741475485477,head,,1.6666666666666667
h_sv1257,338.8889458,0.09129741475485477,head,,1.6666666666666667
h_sv1258,251.2288623,0.09129741475485477,head,,1.6666666666666667
h_sv1260,421.47677051,0.09129741475485477,head,,1.6666666666666667
h_sv1273,268.75272705,0.09129741475485477,head,,1.6666666666666667
h_sv1300,423.74559155,0.09129741475485477,head,,1.6666666666666667
h_sv1302,236.84257349,0.09129741475485477,head,,1.6666666666666667
h_sv1314,378.86427515,0.09129741475485477,head,,1.6666666666666667
h_sv1320,369.0996106,0.09129741475485477,head,,1.6666666666666667
h_sv1321,274.17276538,0.09129741475485477,head,,1.6666666666666667
h_sv1322,331.15986206,0.09129741475485477,head,,1.6666666666666667
h_sv1323,326.45491431,0.09129741475485477,head,,1.6666666666666667
h_sv1324,312.10423682,0.09129741475485477,head,,1.6666666666666667
h_sv1327,360.16363647,0.09129741475485477,head,,1.6666666666666667
h_sv1328,330.92415405,0.09129741475485477,head,,1.6666666666666667
h_sv1347,440.31032349,0.09129741475485477,head,,1.6666666666666667
h_sv1353,234.68997964,0.09129741475485477,head,,1.6666666666666667
h_sv1358,414.32551147,0.09129741475485477,head,,1.6666666666666667
h_sv1361,424.78017065,0.09129741475485477,head,,1.6666666666666667
h_sv1372,180.74037964,0.09129741475485477,head,,1.6666666666666667
h_sv1373,434.94007178,0.09129741475485477,head,,1.6666666666666667
h_sv1383,313.87492773,0.09129741475485477,head,,1.6666666666666667
h_sv1389,174.75875969,0.09129741475485477,head,,1.6666666666666667
h_sv1391,312.69839893,0.09129741475485477,head,,1.6666666666666667
h_sv1392,299.37100635,0.09129741475485477,head,,1.6666666666666667
h_sv1394,369.41693237,0.09129741475485477,head,,1.6666666666666667
h_sv1395,261.41792969,0.09129741475485477,head,,1.6666666666666667
h_sv1404,316.0378396,0.09129741475485477,head,,1.6666666666666667
h_sv1405,328.08217568,0.09129741475485477,head,,1.6666666666666667
h_sv1406,316.50415649,0.09129741475485477,head,,1.6666666666666667
h_sv1408,335.04177563,0.09129741475485477,head,,1.6666666666666667
h_sv1422,146.78096143,0.09129741475485477,head,,1.6666666666666667
h_sv1429,288.68875679,0.09129741475485477,head,,1.6666666666666667
h_sv1444,316.37960327,0.09129741475485477,head,,1.6666666666666667
h_sv1454,212.53066455,0.09129741475485477,head,,1.6666666666666667
h_sv1458,317.44413745,0.09129741475485477,head,,1.6666666666666667
h_sv1469,196.07778918,0.09129741475485477,head,,1.6666666666666667
h_sv1478,329.26530029,0.09129741475485477,head,,1.6666666666666667
h_sv1481,342.97677734,0.09129741475485477,head,,1.6666666666666667
h_sv1493,439.77215737,0.09129741475485477,head,,1.6666666666666667
h_sv1494,430.77544189,0.09129741475485477,head,,1.6666666666666667
h_sv1496,338.52475967,0.09129741475485477,head,,1.6666666666666667
h_sv1500,400.94398218,0.09129741475485477,head,,1.6666666666666667
h_sv1507,280.42770508,0.09129741475485477,head,,1.6666666666666667
h_sv1516,427.81315332,0.09129741475485477,head,,1.6666666666666667
h_sv1517,424.81075073,0.09129741475485477,head,,1.6666666666666667
h_sv1518,422.60036255,0.09129741475485477,head,,1.6666666666666667
h_sv1519,425.00503052,0.09129741475485477,head,,1.6666666666666667
h_sv1525,206.95819922,0.09129741475485477,head,,1.6666666666666667
h_sv1527,220.51445923,0.09129741475485477,head,,1.6666666666666667
h_sv1534,315.69705469,0.09129741475485477,head,,1.6666666666666667
h_sv1542,315.80781543,0.09129741475485477,head,,1.6666666666666667
h_sv1546,403.97662622,0.09129741475485477,head,,1.6666666666666667
h_sv1549,347.65822803,0.09129741475485477,head,,1.6666666666666667
h_sv1550,346.8362981,0.09129741475485477,head,,1.6666666666666667
h_sv1596,289.94507285,0.09129741475485477,head,,1.6666666666666667
h_sv1597,305.4369978,0.09129741475485477,head,,1.6666666666666667
h_sv1607,411.13005542,0.09129741475485477,head,,1.6666666666666667
h_sv1619,389.17375806,0.09129741475485477,head,,1.6666666666666667
h_sv1620,369.01672378,0.09129741475485477,head,,1.6666666666666667
h_sv1657,412.5485957,0.09129741475485477,head,,1.6666666666666667
h_sv1658,326.98884839,0.09129741475485477,head,,1.6666666666666667
h_sv1660,415.14892017,0.09129741475485477,head,,1.6666666666666667
h_sv1668,455.78632837,0.09129741475485477,head,,1.6666666666666667
h_sv1674,371.51536816,0.09129741475485477,head,,1.6666666666666667
h_sv1682,384.1548749,0.09129741475485477,head,,1.6666666666666667
h_sv1698,391.97612148,0.09129741475485477,head,,1.6666666666666667
h_sv1710,420.1265979,0.09129741475485477,head,,1.6666666666666667
h_sv1718,325.18527183,0.09129741475485477,head,,1.6666666666666667
h_sv1719,429.08372632,0.09129741475485477,head,,1.6666666666666667
h_sv1723,418.50351782,0.09129741475485477,head,,1.6666666666666667
h_sv1737,323.4576748,0.09129741475485477,head,,1.6666666666666667
h_sv1767,129.39794307,0.09129741475485477,head,,1.6666666666666667
h_sv1772,330.90107861,0.09129741475485477,head,,1.6666666666666667
h_sv1776,449.01942163,0.09129741475485477,head,,1.6666666666666667
h_sv1778,455.29429443,0.09129741475485477,head,,1.6666666666666667
h_sv1780,129.22496943,0.09129741475485477,head,,1.6666666666666667
h_sv1790,261.98678955,0.09129741475485477,head,,1.6666666666666667
h_sv1791,129.01667424,0.09129741475485477,head,,1.6666666666666667
h_sv1796,470.53429443,0.09129741475485477,head,,1.6666666666666667
h_sv1798,425.75263062,0.09129741475485477,head,,1.6666666666666667
h_sv1803,387.65263062,0.09129741475485477,head,,1.6666666666666667
h_sv1811,440.12671167,0.09129741475485477,head,,1.6666666666666667
h_sv1814,416.52997925,0.09129741475485477,head,,1.6666666666666667
h_sv1817,399.29275635,0.09129741475485477,head,,1.6666666666666667
h_sv1822,405.62069728,0.09129741475485477,head,,1.6666666666666667
h_sv1823,415.37453466,0.09129741475485477,head,,1.6666666666666667
h_sv1824,411.60335961,0.09129741475485477,head,,1.6666666666666667
h_sv1825,380.3130271,0.09129741475485477,head,,1.6666666666666667
h_sv1831,440.13420781,0.09129741475485477,head,,1.6666666666666667
h_sv1834,381.20180151,0.09129741475485477,head,,1.6666666666666667
h_sv1838,435.46054292,0.09129741475485477,head,,1.6666666666666667
h_sv1849,436.58463877,0.09129741475485477,head,,1.6666666666666667
h_sv1871,441.51468726,0.09129741475485477,head,,1.6666666666666667
h_sv1874,339.79922412,0.09129741475485477,head,,1.6666666666666667
h_sv1875,366.26845337,0.09129741475485477,head,,1.6666666666666667
h_sv1889,374.64305249,0.09129741475485477,head,,1.6666666666666667
h_sv1895,196.1763208,0.09129741475485477,head,,1.6666666666666667
h_sv1901,376.71349658,0.09129741475485477,head,,1.6666666666666667
h_sv1916,386.30378906,0.09129741475485477,head,,1.6666666666666667
h_sv1926,284.07457227,0.09129741475485477,head,,1.6666666666666667
h_sv1927,350.39812925,0.09129741475485477,head,,1.6666666666666667
h_sv1929,327.69328784,0.09129741475485477,head,,1.6666666666666667
h_sv1933,440.28338442,0.09129741475485477,head,,1.6666666666666667
h_sv1941,367.01263843,0.09129741475485477,head,,1.6666666666666667
h_sv1946,418.34342529,0.09129741475485477,head,,1.6666666666666667
h_sv1950,213.6393614,0.09129741475485477,head,,1.6666666666666667
h_sv2007,488.80189648,0.09129741475485477,head,,1.6666666666666667
h_sv2013,414.52551392,0.09129741475485477,head,,1.6666666666666667
h_sv2017,432.75958984,0.09129741475485477,head,,1.6666666666666667
h_sv2053,443.54814282,0.09129741475485477,head,,1.6666666666666667
h_sv2072,227.424677,0.09129741475485477,head,,1.6666666666666667
h_sv2079,357.26708008,0.09129741475485477,head,,1.6666666666666667
h_sv2132,119.6990376,0.09129741475485477,head,,1.6666666666666667
h_sv2156,410.96696045,0.09129741475485477,head,,1.6666666666666667
h_sv2162,433.58890293,0.09129741475485477,head,,1.6666666666666667
h_sv2163,451.67797354,0.09129741475485477,head,,1.6666666666666667
h_sv2172,201.68785291,0.09129741475485477,head,,1.6666666666666667
h_sv2193,406.92894653,0.09129741475485477,head,,1.6666666666666667
h_sv2207,206.407652,0.09129741475485477,head,,1.6666666666666667
h_sv2225,240.79918213,0.09129741475485477,head,,1.6666666666666667
h_sv2236,444.63046714,0.09129741475485477,head,,1.6666666666666667
h_sv2237,435.98545591,0.09129741475485477,head,,1.6666666666666667
h_sv2244,428.42163555,0.09129741475485477,head,,1.6666666666666667
h_sv2249,128.80275793,0.09129741475485477,head,,1.6666666666666667
h_sv2266,316.34230103,0.09129741475485477,head,,1.6666666666666667
h_sv2267,320.67278076,0.09129741475485477,head,,1.6666666666666667
h_sv2268,327.98186279,0.09129741475485477,head,,1.6666666666666667
h_sv2269,341.93467432,0.09129741475485477,head,,1.6666666666666667
h_sv2272,337.76529346,0.09129741475485477,head,,1.6666666666666667
h_sv2295,147.48838245,0.09129741475485477,head,,1.6666666666666667
h_sv2316,331.96166699,0.09129741475485477,head,,1.6666666666666667
h_sv2327,337.61604028,0.09129741475485477,head,,1.6666666666666667
h_sv2365,395.01838818,0.09129741475485477,head,,1.6666666666666667
h_sv2396,366.35378467,0.09129741475485477,head,,1.6666666666666667
h_sv2399,327.64142422,0.09129741475485477,head,,1.6666666666666667
h_sv2401,303.69844604,0.09129741475485477,head,,1.6666666666666667
h_sv2407,318.16149341,0.09129741475485477,head,,1.6666666666666667
h_sv2408,337.777979,0.09129741475485477,head,,1.6666666666666667
h_sv2409,311.90195532,0.09129741475485477,head,,1.6666666666666667
h_sv2429,384.82289258,0.09129741475485477,head,,1.6666666666666667
h_sv2437,313.27412549,0.09129741475485477,head,,1.6666666666666667
h_sv2454,349.59903784,0.09129741475485477,head,,1.6666666666666667
h_sv2464,326.89604155,0.09129741475485477,head,,1.6666666666666667
h_sv2466,416.13833887,0.09129741475485477,head,,1.6666666666666667
h_sv2486,470.56524365,0.09129741475485477,head,,1.6666666666666667
h_sv2499,296.03093574,0.09129741475485477,head,,1.6666666666666667
h_sv2512,313.50821045,0.09129741475485477,head,,1.6666666666666667
h_sv2521,433.45238696,0.09129741475485477,head,,1.6666666666666667
h_sv2525,330.71712964,0.09129741475485477,head,,1.6666666666666667
h_sv2528,155.97461768,0.09129741475485477,head,,1.6666666666666667
h_sv2533,412.48595215,0.09129741475485477,head,,1.6666666666666667
h_sv2541,370.40941821,0.09129741475485477,head,,1.6666666666666667
h_sv2544,398.15050146,0.09129741475485477,head,,1.6666666666666667
h_sv2560,382.8359938,0.09129741475485477,head,,1.6666666666666667
h_sv2561,389.8463938,0.09129741475485477,head,,1.6666666666666667
h_sv2566,411.97494629,0.09129741475485477,head,,1.6666666666666667
h_sv2582,400.04703857,0.09129741475485477,head,,1.6666666666666667
h_sv2599,348.38740259,0.09129741475485477,head,,1.6666666666666667
h_sv2612,468.20576196,0.09129741475485477,head,,1.6666666666666667
h_sv2618,358.73722559,0.09129741475485477,head,,1.6666666666666667
h_sv2638,363.89076367,0.09129741475485477,head,,1.6666666666666667
h_sv2639,449.0118269,0.09129741475485477,head,,1.6666666666666667
h_sv2644,366.20066968,0.09129741475485477,head,,1.6666666666666667
h_sv2647,358.83992969,0.09129741475485477,head,,1.6666666666666667
h_sv2649,361.31752979,0.09129741475485477,head,,1.6666666666666667
h_sv2668,318.70572998,0.09129741475485477,head,,1.6666666666666667
h_sv2680,300.43712817,0.09129741475485477,head,,1.6666666666666667
h_sv2686,414.39869824,0.09129741475485477,head,,1.6666666666666667
h_sv2693,197.79641443,0.09129741475485477,head,,1.6666666666666667
h_sv2738,435.06933521,0.09129741475485477,head,,1.6666666666666667
h_sv2761,388.25997778,0.09129741475485477,head,,1.6666666666666667
h_sv2768,406.4975918,0.09129741475485477,head,,1.6666666666666667
h_sv2769,385.2577417,0.09129741475485477,head,,1.6666666666666667
h_sv2771,411.97374946,0.09129741475485477,head,,1.6666666666666667
h_sv2775,328.31111694,0.09129741475485477,head,,1.6666666666666667
h_sv2776,357.46218311,0.09129741475485477,head,,1.6666666666666667
h_sv2778,358.15261279,0.09129741475485477,head,,1.6666666666666667
h_sv2785,359.73646533,0.09129741475485477,head,,1.6666666666666667
h_sv2797,362.64971362,0.09129741475485477,head,,1.6666666666666667
h_sv2798,368.93362769,0.09129741475485477,head,,1.6666666666666667
h_sv2801,416.51138574,0.09129741475485477,head,,1.6666666666666667
h_sv2855,433.7260769,0.09129741475485477,head,,1.6666666666666667
h_sv2856,437.4680647,0.09129741475485477,head,,1.6666666666666667
h_sv2862,385.50282959,0.09129741475485477,head,,1.6666666666666667
h_sv2875,367.83805981,0.09129741475485477,head,,1.6666666666666667
h_sv2887,274.3580752,0.09129741475485477,head,,1.6666666666666667
h_sv2888,346.03464917,0.09129741475485477,head,,1.6666666666666667
h_sv2904,398.40572559,0.09129741475485477,head,,1.6666666666666667
h_sv2905,403.18998853,0.09129741475485477,head,,1.6666666666666667
h_sv2942,395.50684277,0.09129741475485477,head,,1.6666666666666667
h_sv2943,444.13646177,0.09129741475485477,head,,1.6666666666666667
h_sv2963,443.02755176,0.09129741475485477,head,,1.6666666666666667
h_sv2971,444.71919385,0.09129741475485477,head,,1.6666666666666667
h_sv2972,450.07338989,0.09129741475485477,head,,1.6666666666666667
h_sv2974,419.13466846,0.09129741475485477,head,,1.6666666666666667
h_sv3010,109.79154541,0.09129741475485477,head,,1.6666666666666667
h_sv3022,410.79219189,0.09129741475485477,head,,1.6666666666666667
h_sv3054,393.30405708,0.09129741475485477,head,,1.6666666666666667
h_sv3071,438.75066162,0.09129741475485477,head,,1.6666666666666667
h_sv3074,451.32613647,0.09129741475485477,head,,1.6666666666666667
h_sv3075,365.06780103,0.09129741475485477,head,,1.6666666666666667
h_sv3117,327.75104639,0.09129741475485477,head,,1.6666666666666667
h_sv3127,425.95697852,0.09129741475485477,head,,1.6666666666666667
h_sv3157,361.89744263,0.09129741475485477,head,,1.6666666666666667
h_sv3158,352.64254614,0.09129741475485477,head,,1.6666666666666667
h_sv3168,494.25302246,0.09129741475485477,head,,1.6666666666666667
h_sv3183,469.81883374,0.09129741475485477,head,,1.6666666666666667
h_sv3200,345.06733057,0.09129741475485477,head,,1.6666666666666667
h_sv3210,359.60088257,0.09129741475485477,head,,1.6666666666666667
h_sv3214,168.12447559,0.09129741475485477,head,,1.6666666666666667
h_sv3239,404.141521,0.09129741475485477,head,,1.6666666666666667
h_sv3265,363.97343579,0.09129741475485477,head,,1.6666666666666667
h_sv3303,405.77872119,0.09129741475485477,head,,1.6666666666666667
h_sv3304,356.55933301,0.09129741475485477,head,,1.6666666666666667
h_sv3324,371.94828931,0.09129741475485477,head,,1.6666666666666667
h_sv3347,461.43649707,0.09129741475485477,head,,1.6666666666666667
h_sv3358,322.1298772,0.09129741475485477,head,,1.6666666666666667
h_sv3391,333.88179906,0.09129741475485477,head,,1.6666666666666667
h_sv3398,290.67359624,0.09129741475485477,head,,1.6666666666666667
h_sv3417,456.5321314,0.09129741475485477,head,,1.6666666666666667
h_sv3423,278.12434937,0.09129741475485477,head,,1.6666666666666667
h_sv3434,321.49215259,0.09129741475485477,head,,1.6666666666666667
h_sv3438,268.80362769,0.09129741475485477,head,,1.6666666666666667
h_sv3515,391.28409497,0.09129741475485477,head,,1.6666666666666667
h_sv3518,309.10723657,0.09129741475485477,head,,1.6666666666666667
h_sv3541,407.44530127,0.09129741475485477,head,,1.6666666666666667
h_sv3547,368.36909058,0.09129741475485477,head,,1.6666666666666667
h_sv3571,388.94813672,0.09129741475485477,head,,1.6666666666666667
h_sv3577,445.07164551,0.09129741475485477,head,,1.6666666666666667
h_sv3596,361.75716187,0.09129741475485477,head,,1.6666666666666667
