obsnme,obsval,weight,obgnme,extra,standard_deviation
h_sv3625,364.08355151,0.09129741475485477,head,,1.6666666666666667
h_sv3636,326.03639067,0.09129741475485477,head,,1.6666666666666667
h_sv3639,393.97283081,0.09129741475485477,head,,1.6666666666666667
h_sv3654,241.01270876,0.09129741475485477,head,,1.6666666666666667
h_sv3667,317.43608496,0.09129741475485477,head,,1.6666666666666667
h_sv3675,332.45994287,0.09129741475485477,head,,1.6666666666666667
h_sv3681,398.67972217,0.09129741475485477,head,,1.6666666666666667
h_sv3703,279.90735962,0.09129741475485477,head,,1.6666666666666667
h_sv3710,295.63354702,0.09129741475485477,head,,1.6666666666666667
h_sv3724,427.87036963,0.09129741475485477,head,,1.6666666666666667
h_sv3748,435.5531394,0.09129741475485477,head,,1.6666666666666667
h_sv3756,343.74440552,0.09129741475485477,head,,1.6666666666666667
h_sv3817,375.21282666,0.09129741475485477,head,,1.6666666666666667
h_sv3854,368.10242798,0.09129741475485477,head,,1.6666666666666667
h_sv3889,432.2081228,0.09129741475485477,head,,1.6666666666666667
h_sv3903,422.76373706,0.09129741475485477,head,,1.6666666666666667
h_sv3925,414.93691943,0.09129741475485477,head,,1.6666666666666667
h_sv3943,276.37001245,0.09129741475485477,head,,1.6666666666666667
h_sv3946,387.3328207,0.09129741475485477,head,,1.6666666666666667
h_sv3967,396.18946143,0.09129741475485477,head,,1.6666666666666667
h_sv3980,439.43265454,0.09129741475485477,head,,1.6666666666666667
h_sv3982,467.37423633,0.09129741475485477,head,,1.6666666666666667
h_sv3983,163.39815588,0.09129741475485477,head,,1.6666666666666667
h_sv3991,160.72156926,0.09129741475485477,head,,1.6666666666666667
h_sv3996,379.88064917,0.09129741475485477,head,,1.6666666666666667
h_sv3997,396.99547778,0.09129741475485477,head,,1.6666666666666667
h_sv4015,378.82722607,0.09129741475485477,head,,1.6666666666666667
h_sv4022,465.90901733,0.09129741475485477,head,,1.6666666666666667
h_sv4059,361.99311963,0.09129741475485477,head,,1.6666666666666667
h_sv4069,453.6041731,0.09129741475485477,head,,1.6666666666666667
h_sv4122,159.24910288,0.09129741475485477,head,,1.6666666666666667
h_sv4131,347.42539282,0.09129741475485477,head,,1.6666666666666667
h_sv4164,463.32243896,0.09129741475485477,head,,1.6666666666666667
h_sv4177,380.17228833,0.09129741475485477,head,,1.6666666666666667
h_sv4178,367.19060303,0.09129741475485477,head,,1.6666666666666667
h_sv4179,394.16963745,0.09129741475485477,head,,1.6666666666666667
h_sv4193,407.72355371,0.09129741475485477,head,,1.6666666666666667
h_sv4215,428.07729976,0.09129741475485477,head,,1.6666666666666667
h_sv4220,90.715889514,0.09129741475485477,head,,1.6666666666666667
h_sv4221,443.16405688,0.09129741475485477,head,,1.6666666666666667
h_sv4222,328.65136118,0.09129741475485477,head,,1.6666666666666667
h_sv4240,309.01714111,0.09129741475485477,head,,1.6666666666666667
h_sv4247,446.45642358,0.09129741475485477,head,,1.6666666666666667
h_sv4254,344.14228955,0.09129741475485477,head,,1.6666666666666667
h_sv4257,393.64551611,0.09129741475485477,head,,1.6666666666666667
h_sv4291,310.3840415,0.09129741475485477,head,,1.6666666666666667
h_sv4318,265.9458939,0.09129741475485477,head,,1.6666666666666667
h_sv4343,456.55395435,0.09129741475485477,head,,1.6666666666666667
h_sv4351,380.8151355,0.09129741475485477,head,,1.6666666666666667
h_sv4353,426.89927246,0.09129741475485477,head,,1.6666666666666667
h_sv4368,349.33249164,0.09129741475485477,head,,1.6666666666666667
h_sv4370,359.36559766,0.09129741475485477,head,,1.6666666666666667
h_sv4395,457.12704883,0.09129741475485477,head,,1.6666666666666667
h_sv4409,450.56730786,0.09129741475485477,head,,1.6666666666666667
h_sv4413,312.58675298,0.09129741475485477,head,,1.6666666666666667
h_sv4415,357.65148257,0.09129741475485477,head,,1.6666666666666667
h_sv4417,402.4593561,0.09129741475485477,head,,1.6666666666666667
h_sv4429,323.01449023,0.09129741475485477,head,,1.6666666666666667
h_sv4435,156.75641699,0.09129741475485477,head,,1.6666666666666667
h_sv4460,413.57648223,0.09129741475485477,head,,1.6666666666666667
h_sv4470,452.7433728,0.09129741475485477,head,,1.6666666666666667
h_sv4479,411.49276855,0.09129741475485477,head,,1.6666666666666667
h_sv4489,417.67066187,0.09129741475485477,head,,1.6666666666666667
h_sv4495,431.58575005,0.09129741475485477,head,,1.6666666666666667
h_sv4508,401.03918726,0.09129741475485477,head,,1.6666666666666667
h_sv4509,276.31443848,0.09129741475485477,head,,1.6666666666666667
h_sv4550,394.39974414,0.09129741475485477,head,,1.6666666666666667
h_sv4615,442.84309937,0.09129741475485477,head,,1.6666666666666667
h_sv4651,382.92055225,0.09129741475485477,head,,1.6666666666666667
h_sv4658,431.58655469,0.09129741475485477,head,,1.6666666666666667
h_sv700,391.89619019,0.09129741475485477,head,,1.6666666666666667
h_sv722,328.15618042,0.09129741475485477,head,,1.6666666666666667
h_sv731,388.41480591,0.09129741475485477,head,,1.6666666666666667
h_sv740,335.91495093,0.09129741475485477,head,,1.6666666666666667
h_sv748,345.73461353,0.09129741475485477,head,,1.6666666666666667
h_sv759,395.25903857,0.09129741475485477,head,,1.6666666666666667
h_sv760,268.01210132,0.09129741475485477,head,,1.6666666666666667
h_sv772,160.46478406,0.09129741475485477,head,,1.6666666666666667
h_sv783,301.85710815,0.09129741475485477,head,,1.6666666666666667
h_sv793,451.5402041,0.09129741475485477,head,,1.6666666666666667
h_sv809,282.63135303,0.09129741475485477,head,,1.6666666666666667
h_sv810,350.90464355,0.09129741475485477,head,,1.6666666666666667
h_sv835,323.13955127,0.09129741475485477,head,,1.6666666666666667
h_sv851,318.48090015,0.09129741475485477,head,,1.6666666666666667
h_sv852,380.28710376,0.09129741475485477,head,,1.6666666666666667
h_sv867,393.58855225,0.09129741475485477,head,,1.6666666666666667
h_sv869,360.18793555,0.09129741475485477,head,,1.6666666666666667
h_sv898,426.96971265,0.09129741475485477,head,,1.6666666666666667
h_sv905,312.61307861,0.09129741475485477,head,,1.6666666666666667
h_sv907,313.86424072,0.09129741475485477,head,,1.6666666666666667
h_sv913,162.04356799,0.09129741475485477,head,,1.6666666666666667
h_sv920,404.27311841,0.09129741475485477,head,,1.6666666666666667
h_sv923,374.64735854,0.09129741475485477,head,,1.6666666666666667
h_sv931,417.02784302,0.09129741475485477,head,,1.6666666666666667
h_sv937,457.51729492,0.09129741475485477,head,,1.6666666666666667
h_sv943,344.5011582,0.09129741475485477,head,,1.6666666666666667
h_sv946,366.72582153,0.09129741475485477,head,,1.6666666666666667
h_sv949,333.2224939,0.09129741475485477,head,,1.6666666666666667
h_sv953,158.1643302,0.09129741475485477,head,,1.6666666666666667
h_sv967,457.45206104,0.09129741475485477,head,,1.6666666666666667
h_sv969,396.6785083,0.09129741475485477,head,,1.6666666666666667
h_sv978,351.90403882,0.09129741475485477,head,,1.6666666666666667
h_sv991,216.72171851,0.09129741475485477,head,,1.6666666666666667
h_sv994,375.80924561,0.09129741475485477,head,,1.6666666666666667
h_u1730,130.98978284,0.09129741475485477,head,,1.6666666666666667
h_u1936,319.04242773,0.09129741475485477,head,,1.6666666666666667
h_u2053,298.40472827,0.09129741475485477,head,,1.6666666666666667
h_u2084,99.644470886,0.09129741475485477,head,,1.6666666666666667
h_u2243,304.78413086,0.09129741475485477,head,,1.6666666666666667
h_u2279,109.90126394,0.09129741475485477,head,,1.6666666666666667
h_u2441,354.80287231,0.09129741475485477,head,,1.6666666666666667
h_u2686,128.80572644,0.09129741475485477,head,,1.6666666666666667
h_u2744,167.22364246,0.09129741475485477,head,,1.6666666666666667
h_u2969,193.43973047,0.09129741475485477,head,,1.6666666666666667
h_u2982,335.64225903,0.09129741475485477,head,,1.6666666666666667
h_u3288,134.57125781,0.09129741475485477,head,,1.6666666666666667
h_u3433,304.30606201,0.09129741475485477,head,,1.6666666666666667
h_u3717,115.37439795,0.09129741475485477,head,,1.6666666666666667
h_u3741,419.97382422,0.09129741475485477,head,,1.6666666666666667
h_u4315,334.14075049,0.09129741475485477,head,,1.6666666666666667
h_u4328,362.72648755,0.09129741475485477,head,,1.6666666666666667
h_u4724,319.95482837,0.09129741475485477,head,,1.6666666666666667
h_u4825,339.18486987,0.09129741475485477,head,,1.6666666666666667
h_u4851,347.51533911,0.09129741475485477,head,,1.6666666666666667
h_u5000,410.82053442,0.09129741475485477,head,,1.6666666666666667
h_u5083,343.51979199,0.09129741475485477,head,,1.6666666666666667
h_u5100,359.01435571,0.09129741475485477,head,,1.6666666666666667
h_u5180,359.01435571,0.09129741475485477,head,,1.6666666666666667
h_u5326,168.12169434,0.09129741475485477,head,,1.6666666666666667
h_u5393,395.35781372,0.09129741475485477,head,,1.6666666666666667
h_u5438,311.39577124,0.09129741475485477,head,,1.6666666666666667
h_u5567,305.53645459,0.09129741475485477,head,,1.6666666666666667
h_u5597,310.9717481,0.09129741475485477,head,,1.6666666666666667
h_u5599,304.64848315,0.09129741475485477,head,,1.6666666666666667
h_u5600,305.11266455,0.09129741475485477,head,,1.6666666666666667
h_u5601,315.53961865,0.09129741475485477,head,,1.6666666666666667
h_u5668,285.90725977,0.09129741475485477,head,,1.6666666666666667
h_u5669,368.22913013,0.09129741475485477,head,,1.6666666666666667
h_u5770,326.09187451,0.09129741475485477,head,,1.6666666666666667
h_u5850,438.59443076,0.09129741475485477,head,,1.6666666666666667
h_u5868,302.2850022,0.09129741475485477,head,,1.6666666666666667
h_u5908,359.06205029,0.09129741475485477,head,,1.6666666666666667
h_u5909,346.78870435,0.09129741475485477,head,,1.6666666666666667
h_u5978,331.94991919,0.09129741475485477,head,,1.6666666666666667
h_u7084,82.434031372,0.09129741475485477,head,,1.6666666666666667
h_u7172,318.99420435,0.09129741475485477,head,,1.6666666666666667
h_u7190,188.88894043,0.09129741475485477,head,,1.6666666666666667
h_u7274,321.91641919,0.09129741475485477,head,,1.6666666666666667
h_u7411,339.75210986,0.09129741475485477,head,,1.6666666666666667
h_u7452,325.29057446,0.09129741475485477,head,,1.6666666666666667
h_u7509,136.96576919,0.09129741475485477,head,,1.6666666666666667
h_u7567,108.23674286,0.09129741475485477,head,,1.6666666666666667
h_u7726,655.14506934,0.09129741475485477,head,,1.6666666666666667
h_u7798,295.58249023,0.09129741475485477,head,,1.6666666666666667
h_u7930,324.00679834,0.09129741475485477,head,,1.6666666666666667
h_u7940,320.67877612,0.09129741475485477,head,,1.6666666666666667
h_u7975,325.77313989,0.09129741475485477,head,,1.6666666666666667
h_u8108,99.064061218,0.09129741475485477,head,,1.6666666666666667
h_u8160,329.89580737,0.09129741475485477,head,,1.6666666666666667
h_u8161,348.18823457,0.09129741475485477,head,,1.6666666666666667
h_u8254,95.667954163,0.09129741475485477,head,,1.6666666666666667
h_u8303,394.57948076,0.09129741475485477,head,,1.6666666666666667
h_u8309,316.22045825,0.09129741475485477,head,,1.6666666666666667
h_u8311,269.03283398,0.09129741475485477,head,,1.6666666666666667
h_u8339,137.86394153,0.09129741475485477,head,,1.6666666666666667
h_u8432,307.8443811,0.09129741475485477,head,,1.6666666666666667
h_u8468,88.377484681,0.09129741475485477,head,,1.6666666666666667
h_u8483,355.25940225,0.09129741475485477,head,,1.6666666666666667
h_u8491,341.02107788,0.09129741475485477,head,,1.6666666666666667
h_u8543,228.79554497,0.09129741475485477,head,,1.6666666666666667
h_u8544,318.14006763,0.09129741475485477,head,,1.6666666666666667
h_u8838,88.618737397,0.09129741475485477,head,,1.6666666666666667
h_u8851,282.81816519,0.09129741475485477,head,,1.6666666666666667
h_u8990,293.46734629,0.09129741475485477,head,,1.6666666666666667
h_u9042,510.42336475,0.09129741475485477,head,,1.6666666666666667
perc_disc,-99999.0,0.0,budget,,9999.0
land_surf_obs_50_150,478.26,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_50_300,418.06,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_100_100,384.96,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_100_150,399.17,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_100_300,357.86,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_100_350,370.64,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_100_400,334.39,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_150_150,385.26,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_150_200,449.25,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_150_250,387.82,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_150_300,330.76,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_150_350,306.16,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_150_400,319.12,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_150_450,327.79,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_150_500,263.05,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_150,446.98,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_200,377.85,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_250,363.4,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_300,311.86,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_350,346.03,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_400,328.37,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_450,249.85,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_500,185.16,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_200_550,88.72,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_150,413.3,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_200,385.37,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_250,380.24,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_300,372.74,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_350,328.34,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_400,330.4,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_450,376.69,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_500,179.75,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_550,295.94,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_250_600,673.96,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_200,399.82,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_250,328.46,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_300,352.8,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_350,368.36,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_400,356.77,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_450,363.14,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_500,114.39,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_550,472.93,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_300_600,641.18,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_350_200,356.69,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_350_250,412.3,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_350_300,374.01,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_350_350,263.68,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_350_400,347.18,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_350_450,244.52,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_350_500,120.3,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_400_200,392.25,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_400_250,445.15,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_400_300,454.52,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_400_350,447.7,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_400_400,456.11,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_400_450,374.71,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_400_500,142.9,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_450_250,407.91,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_450_300,471.5,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_450_350,459.04,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_450_400,364.24,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_450_450,305.07,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_450_500,230.21,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_500_300,460.22,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_500_350,497.96,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_500_400,411.3,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_500_450,250.67,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_500_500,180.72,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_550_400,347.67,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_550_450,179.33,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_550_500,365.44,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_600_350,443.41,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_600_400,300.95,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_600_450,153.24,0.4264112466049593,less_than_land_surface,,3.3333333333333335
land_surf_obs_650_450,266.93,0.4264112466049593,less_than_land_surface,,3.3333333333333335
