name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
H_O11068,59.2867,1.68222,55.2937,63.6483,54.2401,64.3334,111.871,1.38606,108.654,115.526,107.713,116.029,43.3795
H_O6269,515.061,1.68734,510.018,520.324,509.999,520.123,478.778,5.7945,470.508,497.301,461.395,496.162,13.8375
H_O8073,223.793,1.69574,219.45,228.86,218.706,228.88,199.796,1.81689,197.468,206.181,194.345,205.247,13.4593
H_O8419,340.267,1.69836,335.758,344.566,335.172,345.362,365.742,3.60225,356.784,374.919,354.935,376.549,9.57276
H_SV1014,334.837,1.63794,330.599,338.855,329.923,339.751,362.484,3.9788,352.329,371.27,350.547,374.42,10.7967
H_SV1017,443.941,1.61558,439.347,449.853,439.095,448.788,460.709,1.96492,456.525,467.167,454.814,466.604,6.02607
H_SV1029,403.522,1.65066,398.027,408.129,398.57,408.474,387.504,0.825214,386.653,391.179,385.029,389.98,8.58976
H_SV1050,321.004,1.66124,315.933,325.875,316.02,325.987,423.397,3.53303,415.79,429.605,412.798,433.996,86.8106
H_SV1064,451.231,1.65252,446.076,457.475,446.274,456.189,460.215,0.50652,458.162,461.697,458.696,461.735,2.50679
H_SV1070,327.638,1.65282,322.448,332.24,322.68,332.597,309.252,1.06326,307.958,313.18,306.062,312.441,10.2384
H_SV1110,218.459,1.65501,212.746,223.365,213.494,223.424,205.252,1.60278,203.871,212.392,200.444,210.061,3.43301
H_SV1119,431.044,1.58723,426.532,437.615,426.283,435.806,459.721,3.1106,451.716,467.181,450.39,469.053,14.5837
H_SV1125,379.913,1.59127,375.2,384.376,375.139,384.687,360.544,2.54496,358.001,371.346,352.909,368.179,6.96047
H_SV1158,129.539,1.6685,124.633,133.973,124.533,134.544,161.63,1.19926,156.009,163.981,158.032,165.227,23.4878
H_SV1159,356.94,1.64561,351.973,362.486,352.003,361.877,302.337,0.456308,301.736,303.984,300.969,303.706,48.2967
H_SV1161,295.066,1.69567,290.511,299.833,289.979,300.153,308.654,2.12015,301.968,312.485,302.294,315.014,2.14062
H_SV1164,283.53,1.70511,278.822,288.564,278.415,288.645,329.787,5.13593,317.026,340.661,314.379,345.195,25.7339
H_SV1191,114.35,1.70348,110.161,120.289,109.239,119.46,155.499,2.49695,146.413,159.161,148.008,162.989,28.5477
H_SV1206,319.688,1.60669,315.099,324.251,314.868,324.508,313.117,0.469378,312.609,315.121,311.709,314.525,0.342226
H_SV1208,322.044,1.64052,317.072,326.727,317.122,326.965,330.222,0.561746,329.113,331.854,328.537,331.907,1.57156
H_SV1209,439.09,1.69497,434.887,444.121,434.005,444.175,412.464,3.33111,403.863,420.557,402.471,422.457,11.5478
H_SV1219,143.789,1.62233,138.268,148.865,138.922,148.656,168.584,0.0821347,168.309,168.867,168.337,168.83,19.6813
H_SV1227,340.609,1.7101,334.87,345.541,335.479,345.739,318.167,4.78416,307.176,328.98,303.814,332.519,2.95952
H_SV1249,343.069,1.62736,338.507,348.027,338.187,347.951,314.983,4.54295,304.605,325.207,301.354,328.612,9.57554
H_SV1258,251.161,1.71948,245.301,256.476,246.003,256.32,224.818,2.31553,219.676,231.549,217.871,231.764,14.2382
H_SV1273,268.724,1.718,263.41,273.76,263.57,273.878,299.848,1.55286,295.961,303.713,295.189,304.507,21.3117
H_SV1302,236.856,1.66322,231.018,241.579,231.867,241.846,290.901,1.28535,288.296,294.758,287.044,294.757,45.1983
H_SV1320,369.155,1.69125,364.366,373.617,364.081,374.229,392.426,5.83191,381.393,408.891,374.93,409.921,0.701142
H_SV1321,274.082,1.63108,269.479,279.048,269.188,278.975,289.144,1.16976,287.011,293.487,285.635,292.653,6.65992
H_SV1322,331.071,1.68874,326.207,335.355,326.005,336.137,310.124,3.54027,301.521,317.8,299.503,320.745,5.26041
H_SV1323,326.505,1.6294,322.05,331.236,321.617,331.393,351.243,1.9191,345.339,356.236,345.486,357.001,14.093
H_SV1324,312.197,1.68108,307.743,317.328,307.154,317.24,298.08,2.5729,291.779,304.02,290.361,305.799,1.35519
H_SV1327,360.077,1.61969,354.208,365.407,355.218,364.936,397.819,7.49765,382.999,417.613,375.326,420.312,10.3904
H_SV1328,330.906,1.66187,326.022,335.871,325.921,335.892,310.288,2.8035,303.505,317.383,301.877,318.698,7.22241
H_SV1347,440.215,1.74799,434.993,445.059,434.971,445.459,424.578,1.87317,420.691,428.96,418.959,430.198,4.77317
H_SV1353,234.74,1.63569,229.792,239.159,229.833,239.647,258.248,1.38185,255.62,262.582,254.103,262.394,14.4558
H_SV1361,424.78,1.69925,419.259,430.049,419.682,429.878,449.332,2.41113,442.803,453.748,442.099,456.566,12.2213
H_SV1372,180.762,1.61837,175.522,185.639,175.907,185.617,258.248,1.38185,255.62,262.582,254.103,262.394,68.4855
H_SV1373,434.965,1.63623,427.883,439.015,430.056,439.873,415.964,4.0166,408.629,426.369,403.914,428.014,2.04221
H_SV1389,174.749,1.62958,170.027,179.98,169.861,179.638,165.042,1.47437,158.757,169.474,160.619,169.465,0.395814
H_SV1391,312.679,1.65214,307.471,318.515,307.723,317.635,284.688,1.8426,282.468,291.022,279.16,290.216,17.5066
H_SV1392,299.422,1.60327,294.977,303.922,294.612,304.232,275.973,4.10768,269.823,285.789,263.65,288.296,6.31603
H_SV1394,369.401,1.83372,364.003,374.706,363.899,374.902,380.135,0.631902,379.509,383.284,378.239,382.03,3.33725
H_SV1395,261.402,1.74704,256.651,266.429,256.16,266.643,289.803,0.53608,289.171,291.967,288.195,291.411,21.5519
H_SV1404,315.943,1.64204,310.789,320.545,311.017,320.869,293.167,1.92943,290.209,298.654,287.379,298.955,12.0616
H_SV1405,328.196,1.58851,323.718,333.799,323.43,332.961,305.514,3.32321,297.679,312.617,295.545,315.484,7.94639
H_SV1408,335.179,1.55094,330.91,340.235,330.526,339.832,361.942,4.0532,350.583,371.471,349.782,374.101,9.95039
H_SV1422,146.766,1.6545,142.147,152.015,141.803,151.73,155.148,0.466715,154.018,156.858,153.748,156.548,2.01791
H_SV1469,196.05,1.68768,190.741,200.545,190.987,201.113,179.347,3.5677,171.9,190.167,168.644,190.05,0.936814
H_SV1478,329.308,1.65523,325.397,334.067,324.342,334.273,341.77,0.384704,340.994,343.063,340.616,342.924,6.34257
H_SV1481,342.912,1.65377,338.873,347.812,337.95,347.873,353.08,1.3613,351.836,359.034,348.996,357.164,1.12336
H_SV1493,439.784,1.56993,434.656,444.276,435.075,444.494,421.655,4.33752,413.048,432.658,408.642,434.667,0.407116
H_SV1507,280.475,1.72632,274.529,286.124,275.296,285.654,292.541,0.292534,292.16,293.562,291.663,293.418,6.00877
H_SV1527,220.451,1.61121,215.271,224.83,215.618,225.285,364.337,2.92747,353.618,368.281,355.555,373.119,130.27
H_SV1549,347.577,1.75604,342.746,352.392,342.309,352.845,334.001,2.22518,331.73,341.829,327.325,340.676,1.63306
H_SV1658,326.854,1.65843,321.205,330.639,321.878,331.829,352.656,1.94483,350.395,357.895,346.821,358.49,14.9924
H_SV1660,415.227,1.61503,409.763,420.401,410.381,420.072,395.11,0.140981,394.943,395.709,394.687,395.533,14.8486
H_SV1674,371.48,1.69211,366.833,376.497,366.404,376.556,409.686,5.24105,398.903,419.648,393.963,425.409,17.4063
H_SV1698,391.939,1.65517,385.272,396.034,386.974,396.905,411.655,4.33766,404.469,424.883,398.642,424.668,1.73753
H_SV1718,325.2,1.62549,320.264,331.491,320.324,330.077,345.638,0.66139,344.077,347.901,343.653,347.622,13.5766
H_SV1737,323.477,1.70681,318.19,328.274,318.357,328.598,307.206,2.37089,300.765,313.009,300.094,314.319,4.03772
H_SV1772,331.04,1.65286,325.549,336.867,326.081,335.998,310.743,1.17905,308.896,314.57,307.206,314.28,11.8011
H_SV1778,455.228,1.67793,449.4,460.294,450.194,460.262,539.779,1.21172,538.05,543.924,536.143,543.414,75.8815
H_SV1790,261.99,1.5996,258.043,266.064,257.191,266.788,374.781,3.29211,368.448,382.807,364.905,384.657,98.1164
H_SV1796,470.501,1.58668,465.581,474.906,465.741,475.261,539.779,1.21172,538.05,543.924,536.143,543.414,60.8826
H_SV1803,387.683,1.6693,380.205,392.506,382.675,392.691,423.187,0.0887816,423.092,423.578,422.921,423.453,30.2299
H_SV1825,380.44,1.64747,375.427,387.564,375.498,385.382,354.648,1.41328,352.942,361.016,350.409,358.888,16.6095
H_SV1874,339.754,1.70442,335.063,344.895,334.641,344.868,324.901,0.659795,322.183,326.457,322.922,326.881,7.76053
H_SV1889,374.542,1.73035,367.641,379.155,369.351,379.733,384.77,1.27586,382.715,388.769,380.943,388.598,1.21027
H_SV1901,376.765,1.72578,370.987,381.753,371.588,381.943,418.772,5.93149,406.866,430.97,400.978,436.567,19.0351
H_SV1916,386.268,1.64469,381.602,391.164,381.334,391.202,434.024,4.26837,424.545,442.693,421.219,446.829,30.0168
H_SV1926,284.071,1.65026,279.17,289.617,279.12,289.022,310.158,1.40302,307.427,314.465,305.949,314.367,16.9274
H_SV1927,350.413,1.68592,344.414,354.834,345.355,355.471,322.609,4.67936,311.346,333.109,308.571,336.647,8.70807
H_SV1929,327.756,1.77527,322.576,333.262,322.43,333.082,310.177,0.303835,309.824,311.395,309.265,311.088,11.3423
H_SV1933,440.394,1.72008,434.972,444.789,435.234,445.554,411.204,3.65916,404.526,419.749,400.227,422.182,13.0518
H_SV2007,488.728,1.68937,483.702,493.791,483.659,493.796,462.529,0.355615,462.031,463.812,461.463,463.596,20.0631
H_SV2013,414.528,1.65771,409.461,418.948,409.555,419.502,460.17,0.501777,458.141,461.632,458.664,461.675,39.1627
H_SV2017,432.8,1.60324,427.695,437.12,427.99,437.61,473.021,0.516683,472.543,476.434,471.471,474.571,33.8613
H_SV2072,227.443,1.61584,222.679,232.182,222.596,232.291,192.42,4.1839,184.977,204.533,179.869,204.972,17.6238
H_SV2132,119.685,1.71035,113.724,125.02,114.554,124.816,156.148,0.231352,155.573,157.059,155.454,156.842,30.6378
H_SV2163,451.782,1.62784,446.212,456.6,446.898,456.665,429.17,3.84655,424.362,441.234,417.63,440.709,6.1889
H_SV2193,406.9,1.75358,401.57,412.241,401.639,412.161,434.851,2.47273,432.651,444.717,427.433,442.269,15.2726
H_SV2207,206.533,1.74398,201.631,211.178,201.301,211.765,169.58,3.58639,163.582,179.506,158.821,180.339,20.962
H_SV2225,240.79,1.59957,236.735,245.111,235.991,245.589,498.633,1.57446,497.746,508.15,493.909,503.356,248.321
H_SV2267,320.691,1.72697,316.191,325.551,315.51,325.872,294.503,1.51278,290.125,298.716,289.964,299.041,16.4687
H_SV2268,328.028,1.62319,323.015,333.531,323.159,332.898,303.323,2.1879,297.67,308.99,296.759,309.887,13.2717
H_SV2272,337.594,1.68584,331.969,342.151,332.537,342.652,309.286,3.04349,304.388,318.13,300.155,318.416,14.1202
H_SV2295,147.506,1.71518,142.828,152.995,142.361,152.652,161.288,0.429679,160.094,162.83,159.999,162.577,7.34728
H_SV2316,332.056,1.71537,326.986,337.603,326.91,337.202,358.856,5.97956,347.645,373.001,340.917,376.794,3.71492
H_SV2408,337.777,1.7544,332.947,342.517,332.514,343.041,315.591,3.79353,306.438,324.731,304.21,326.971,5.54283
H_SV2429,384.739,1.77215,378.663,390.275,379.422,390.055,366.674,2.433,363.598,375.047,359.375,373.973,5.44902
H_SV2437,313.099,1.76259,308.109,319.122,307.811,318.386,329.328,0.426038,328.213,330.787,328.05,330.606,9.66315
H_SV2454,349.566,1.7061,345.142,355.861,344.448,354.685,322.264,1.69381,320.648,328.376,317.183,327.346,17.1021
H_SV2464,326.719,1.61898,318.551,333.197,321.862,331.576,352.824,4.32433,343.614,360.984,339.851,365.797,8.27499
H_SV2499,295.974,1.72668,290.332,302.164,290.794,301.154,341.562,0.377506,340.765,342.903,340.43,342.695,39.276
H_SV2521,433.568,1.68643,429.208,439.645,428.508,438.627,446.295,2.13667,440.434,450.444,439.885,452.705,1.25774
H_SV2525,330.638,1.56426,326.337,336.331,325.945,335.33,369.554,5.6143,357.972,386.019,352.712,386.397,17.3811
H_SV2544,398.16,1.65573,393.488,403.538,393.192,403.127,415.02,2.76962,406.582,421.28,406.711,423.329,3.58434
H_SV2560,382.92,1.66236,378.317,387.566,377.933,387.907,417.437,3.78185,411.419,428.452,406.091,428.782,18.1837
H_SV2561,389.813,1.55743,385.097,393.986,385.141,394.486,417.437,3.78185,411.419,428.452,406.091,428.782,11.6056
H_SV2639,448.909,1.68601,443.251,453.195,443.851,453.967,460.578,0.889105,457.745,463.349,457.91,463.245,3.9432
H_SV2668,318.739,1.64031,312.906,323.738,313.818,323.66,299.815,0.160498,299.668,300.65,299.334,300.297,13.5211
H_SV2686,414.42,1.66834,409.53,419.69,409.415,419.425,391.59,2.95484,387.386,402.66,382.726,400.455,8.95971
H_SV2693,197.803,1.69568,191.955,203.149,192.716,202.89,180.99,0.91357,178.787,184.041,178.249,183.73,8.98537
H_SV2738,435.087,1.63924,430.412,440.957,430.17,440.005,415.26,4.063,409.261,428.253,403.071,427.449,2.72065
H_SV2769,385.112,1.63786,380.403,390.6,380.198,390.025,400.452,1.12453,396.049,402.942,397.078,403.825,7.0528
H_SV2775,328.216,1.55692,323.358,332.834,323.545,332.887,309.473,0.395632,309.028,311.156,308.286,310.66,12.8852
H_SV2776,357.312,1.61765,351.593,361.824,352.459,362.165,376.972,0.681627,375.769,378.991,374.928,379.017,12.7623
H_SV2778,358.097,1.68236,352.846,363.636,353.05,363.144,377.437,1.07822,375.27,381.227,374.202,380.671,11.0579
H_SV2855,433.672,1.73935,428.035,438.553,428.454,438.89,452.229,2.00148,447.745,456.706,446.225,458.234,7.3347
H_SV2856,437.485,1.63023,432.677,442.504,432.594,442.376,448.088,0.318841,447.333,450.03,447.131,449.044,4.75554
H_SV2862,385.532,1.7155,379.737,390.409,380.385,390.678,408.968,2.1465,405.746,415.584,402.529,415.408,11.8509
H_SV2943,444.149,1.59623,439.498,448.562,439.361,448.938,428.915,2.71855,424.449,436.87,420.759,437.07,2.29014
H_SV2963,442.991,1.6498,437.567,447.813,438.042,447.941,427.055,2.80608,422.932,435.678,418.637,435.473,2.56896
H_SV2972,449.922,1.63148,444.396,454.701,445.027,454.816,421.244,4.81716,411.823,435.334,406.793,435.696,9.33125
H_SV2974,419.094,1.68398,414.644,423.285,414.043,424.146,429.223,0.691255,427.94,431.934,427.15,431.297,3.0032
H_SV3010,109.806,1.64251,104.794,114.263,104.879,114.734,130.325,0.693885,128.482,132.294,128.244,132.407,13.5101
H_SV3071,438.62,1.61447,434.397,443.412,433.777,443.464,452.334,0.470694,450.523,453.355,450.922,453.746,7.4584
H_SV3117,327.701,1.6967,322.553,333.111,322.611,332.791,362.73,4.02845,356.737,375.827,350.645,374.816,17.854
H_SV3157,362.073,1.65939,356.608,367.391,357.095,367.052,405.619,3.81396,398.328,415.317,394.178,417.061,27.1259
H_SV3158,352.669,1.7025,347.928,357.537,347.562,357.777,373.627,0.390806,372.657,374.614,372.454,374.799,14.6772
H_SV3183,469.865,1.72759,464.894,475.056,464.682,475.048,448.868,4.738,443.404,461.193,434.654,463.082,1.6001
H_SV3200,344.976,1.59208,340.867,349.526,340.199,349.752,374.863,2.27959,371.436,380.46,368.024,381.702,18.2724
H_SV3210,359.582,1.64568,354.443,365.388,354.645,364.519,393.567,4.50469,384.269,404.176,380.053,407.081,15.5342
H_SV3265,363.871,1.62936,359.152,368.532,358.983,368.759,372.089,0.377042,370.987,373.409,370.957,373.22,2.19834
H_SV3304,356.609,1.69498,351.615,362.863,351.524,361.694,368.599,0.316736,367.876,369.874,367.649,369.55,5.95501
H_SV3358,322.163,1.61574,318.015,327.124,317.316,327.01,304.56,2.35104,298.102,310.343,297.507,311.613,5.70257
H_SV3423,278.185,1.65597,273.279,283.486,273.217,283.152,266.08,1.51659,263.014,270.826,261.53,270.629,2.58725
H_SV3434,321.501,1.67295,316.775,327.678,316.482,326.52,363.309,4.67504,354.992,377.407,349.284,377.334,22.7642
H_SV3518,309.075,1.63955,304.816,314.215,304.156,313.993,340.726,0.506954,339.538,342.607,339.205,342.247,25.2121
H_SV3577,445.005,1.56793,439.837,450.282,440.302,449.709,460.633,0.284368,459.079,461.495,459.78,461.486,10.071
H_SV3596,361.59,1.67994,355.596,366.362,356.55,366.629,371.978,0.401463,370.819,373.381,370.773,373.182,4.14402
H_SV3639,394.026,1.66594,389.314,399.117,389.028,399.024,435.608,4.34935,425.874,443.78,422.56,448.656,23.536
H_SV3654,240.988,1.61207,235.725,245.546,236.152,245.824,226.294,2.19053,221.104,231.6,219.722,232.866,3.28642
H_SV3675,332.471,1.58784,328.09,337.023,327.707,337.234,316.467,1.93947,311.877,322.519,310.648,322.285,5.42204
H_SV3710,295.555,1.70409,290.577,301.373,290.443,300.668,351.779,0.378934,350.759,352.703,350.642,352.916,49.9743
H_SV3854,368.129,1.60897,362.894,372.833,363.302,372.955,381.375,0.489955,380.218,383.144,379.905,382.844,6.94924
H_SV3903,422.917,1.67349,417.953,428.175,417.897,427.938,398.025,2.28755,391.986,404.129,391.162,404.888,13.0092
H_SV3943,276.325,1.67585,270.856,280.87,271.297,281.353,237.492,5.3785,228.971,253.12,221.356,253.627,17.6704
H_SV3980,439.56,1.66045,434.264,444.131,434.579,444.542,419.777,1.15659,418.449,424.184,416.307,423.247,11.3321
H_SV3996,379.939,1.63276,374.308,384.625,375.041,384.837,363.533,3.43332,359.245,374.813,353.233,373.833,1.20782
H_SV4131,347.241,1.77171,342.379,352.785,341.926,352.556,326.878,3.36129,321.361,336.371,316.794,336.962,4.96427
H_SV4222,328.701,1.71797,324.666,333.216,323.547,333.855,372.005,0.400983,370.881,373.408,370.802,373.208,36.948
H_SV4247,446.546,1.64574,441.353,451.25,441.609,451.484,432.207,2.19875,429.815,439.527,425.611,438.803,2.80569
H_SV4318,265.797,1.65685,260.678,270.391,260.826,270.768,280.786,0.773901,279.744,283.638,278.464,283.108,7.69687
H_SV4353,426.893,1.69646,421.949,432.097,421.803,431.982,446.524,1.96863,442.512,452.084,440.618,452.43,8.63596
H_SV4368,349.374,1.61707,344.361,355.195,344.523,354.225,371.203,0.386443,370.315,372.402,370.044,372.362,15.8186
H_SV4370,359.418,1.71486,354.751,363.857,354.273,364.562,386.853,2.84975,380.492,392.741,378.303,395.402,13.741
H_SV4413,312.501,1.61895,307.666,316.758,307.644,317.358,286.769,0.712296,285.964,289.759,284.632,288.906,18.7383
H_SV4417,402.54,1.63836,396.439,407.311,397.625,407.455,452.818,4.60436,447.737,467.102,439.005,466.631,31.5497
H_SV4460,413.53,1.67503,408.319,418.779,408.505,418.555,444.466,6.47539,432.345,461.225,425.04,463.893,6.48523
H_SV4509,276.197,1.64512,270.288,282.356,271.262,281.132,267.14,0.905914,266.12,270.587,264.422,269.858,1.40395
H_SV4615,442.785,1.57422,438.334,448.003,438.063,447.508,450.48,0.594755,448.814,452.573,448.696,452.264,1.1878
H_SV4651,382.842,1.70382,378.029,387.803,377.73,387.953,398.338,0.710513,396.741,400.798,396.206,400.469,8.25296
H_SV700,391.945,1.63805,387.536,396.597,387.031,396.859,422.215,0.572458,421.308,424.192,420.497,423.932,23.6383
H_SV722,328.22,1.60656,323.781,332.84,323.4,333.039,359.263,4.45355,351.748,371.317,345.902,372.623,12.8628
H_SV740,335.938,1.72794,330.553,340.824,330.754,341.122,316.934,2.30177,313.926,324.249,310.028,323.839,6.91509
H_SV759,395.106,1.63756,390.455,399.18,390.194,400.019,407.225,2.08992,404.098,412.525,400.955,413.495,0.936128
H_SV760,267.997,1.63329,262.968,272.517,263.097,272.897,338.361,1.81683,334.884,344.527,332.911,343.812,60.0142
H_SV783,301.945,1.6087,297.701,306.135,297.119,306.771,343.734,5.66789,333.402,358.267,326.73,360.738,19.9594
H_SV793,451.49,1.58685,447.064,455.454,446.73,456.251,460.351,1.14588,456.896,463.695,456.913,463.788,0.662199
H_SV809,282.697,1.67305,276.921,288.762,277.678,287.716,321.531,4.77463,312.642,334.728,307.207,335.855,19.4916
H_SV810,350.797,1.60322,345.769,355.386,345.987,355.607,368.425,1.71597,364.513,374.279,363.277,373.573,7.67052
H_SV835,323.027,1.65606,318.476,327.969,318.059,327.995,307.25,0.19126,307.028,307.99,306.676,307.824,10.2351
H_SV869,360.217,1.66555,355.624,364.838,355.22,365.214,331.022,1.60626,328.6,336.21,326.204,335.841,19.3792
H_SV907,313.904,1.65385,309.1,319.021,308.943,318.866,396.143,0.11909,396.009,396.709,395.786,396.5,76.9199
H_SV946,366.868,1.71109,361.254,371.598,361.735,372.002,392.912,0.681449,392.198,395.939,390.868,394.956,18.8658
H_SV949,333.327,1.61262,328.385,337.557,328.489,338.165,315.714,0.44084,315.156,317.375,314.391,317.036,11.4528
H_SV991,216.761,1.70618,211.733,221.387,211.643,221.88,207.735,0.750654,204.74,209.715,205.483,209.987,1.65558
H_U1936,319.051,1.71327,314.128,325.193,313.912,324.191,291.642,5.87157,280.415,304.96,274.027,309.256,4.65521
H_U2243,304.755,1.60309,300.12,309.589,299.946,309.564,347.046,1.89877,343.202,352.862,341.35,352.743,31.7856
H_U2279,109.856,1.74338,104.832,115.207,104.625,115.086,98.5725,0.274693,97.8625,99.4189,97.7485,99.3966,5.22876
H_U2744,167.253,1.58334,163.324,171.72,162.503,172.003,149.157,0.550778,148.528,151.501,147.505,150.809,11.6935
H_U3433,304.231,1.63947,299.316,309.177,299.313,309.15,333.5,2.45156,329.294,341.051,326.145,340.854,16.9951
H_U5100,359.066,1.61685,354.763,364.018,354.215,363.916,333.481,4.33748,324.812,346.156,320.469,346.494,7.72127
H_U5180,359.067,1.71199,353.942,364.817,353.931,364.203,333.481,4.33748,324.812,346.156,320.469,346.494,7.43681
H_U5326,168.113,1.81487,162.257,174.211,162.668,173.558,147.358,1.19463,145.307,151.719,143.774,150.942,11.7264
H_U5567,305.424,1.66468,300.254,310.576,300.43,310.418,314.151,0.468382,313.102,315.347,312.746,315.556,2.32798
H_U5599,304.554,1.70965,297.099,309.417,299.425,309.683,313.632,0.9768,311.501,317.634,310.701,316.562,1.01801
H_U5600,305.053,1.58882,300.797,309.625,300.287,309.82,315.19,1.01987,312.95,319.507,312.13,318.249,2.31014
H_U5908,359.077,1.56591,354.098,364.415,354.38,363.775,392.037,0.368853,391.667,394.177,390.93,393.143,27.1551
H_U5909,346.845,1.61725,340.136,351.707,341.993,351.697,383.784,2.15096,380.728,391.254,377.332,390.237,25.6349
H_U7190,188.812,1.65032,183.87,194.061,183.861,193.763,327.507,4.09349,319.028,340.013,315.226,339.787,121.463
H_U8108,99.1093,1.64805,94.5586,103.715,94.1652,104.053,107.296,0.825162,105.287,110.27,104.821,109.771,0.767058
H_U8254,95.7324,1.72522,90.7872,101.009,90.5568,100.908,102.867,0.389752,102.096,104.463,101.698,104.036,0.789701
H_U8303,394.648,1.7631,389.251,400.868,389.359,399.937,377.715,1.6713,375.073,382.346,372.701,382.729,6.62999
H_U8311,269.199,1.67487,264.701,274.527,264.174,274.223,293.091,4.50411,283.962,305.694,279.578,306.603,5.35516
H_U8468,88.4384,1.62202,83.7737,92.4887,83.5723,93.3045,95.5558,0.516573,94.1872,96.9053,94.0061,97.1055,0.701612
H_U8483,355.402,1.67761,350.014,360.221,350.369,360.435,402.298,2.98255,393.623,408.23,393.35,411.246,32.9157
H_U8543,228.848,1.68178,224.71,234.549,223.802,233.893,312.456,0.663916,310.877,314.502,310.465,314.448,76.5716
H_U8544,318.127,1.7495,313.705,322.876,312.878,323.375,416.522,3.64616,410.972,427.174,405.583,427.46,82.2082
H_U8851,282.796,1.74841,278.159,287.715,277.551,288.041,343.084,0.796479,340.123,345.165,340.694,345.473,52.6533
H_U8990,293.4,1.70358,288.754,298.579,288.289,298.511,362.287,5.4253,351.059,376.752,346.011,378.563,47.5004
H_U9042,510.398,1.727,505.591,515.415,505.217,515.579,491.039,0.457407,490.375,492.69,489.667,492.411,12.8056
