iteration,total_runs,mean,standard_deviation,min,max,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,base
4,3033,3227.91,403.476,2654.54,4241.35,3811.87,3061.92,3216.5,2791.16,2816.33,3324.31,2926.45,2740.04,3860.43,3568.9,3298.16,2845.29,3313.08,3170.98,3146.86,2769.43,2976.91,,2782.65,3119.9,3178.07,3028.15,4103.26,3024.78,3282.54,2940.85,3695.57,3706.96,3681.59,3768.42,3755.58,3806.77,2682.66,4054.28,2892.92,3102.6,2831.28,2711.86,3039.53,3372.27,2866.13,3855.08,2955.18,,3003.11,3384.6,3369.29,3107.13,3005.13,2977.26,3015.58,3501.24,2900.68,2682.99,3798.76,3820.23,3103.53,,2689.63,3067.39,2828.36,2974,3257.7,3739.27,2879.39,2919.32,2978.31,2978.24,4028.73,2925.75,3294.98,3313.23,2699.69,3829.54,3051.99,3787.41,,2741.65,3468.26,3030.38,3902.96,3740.67,3982.33,2703.61,3461.75,4169.24,3069.43,2705.55,4087.61,,3442.5,2984.09,4200.03,2697.05,3085.95,3102.95,3258.01,3614.62,3121.14,3522.59,2812.59,3434.02,3661.34,3604.58,3711.27,2678.74,3005.91,2713.63,2997.77,,3808.59,,4235.63,4141.98,2799.23,3325.67,3393.27,3300.6,3030.57,2765.54,4136.84,3195.34,3572.01,3070.39,2788.3,3323.49,3060.29,3383.48,3249.02,3575.51,3125.89,3582.48,3392.76,3054.73,3137.15,2928.62,2817.71,3750.43,2855.89,3064.45,3421.93,3363.77,3235.14,2775.99,3746.33,3922.96,3656.6,2859.75,2721.99,3126.03,3656.68,2709.56,3197.5,4162.38,2821.27,3523.84,2833.67,3545.92,3993.84,,3930.02,3103.31,2976.16,3816.82,3544.19,3682.9,3180.74,3535.68,3753.4,3485.49,3841.66,3390.44,3307.22,2954.23,3871.15,3097.9,3597.27,2856.56,2795.97,2845.59,2884.14,,3460.09,2732.87,3218.28,4134.44,3186.46,3829.72,3100.77,3033.93,2825.16,3843.17,2894.37,2985.09,2978.33,3035.21,3116.52,4211.3,3670.24,2948.57,3143.22,3040.2,3032.34,2800.51,2939.24,3556.67,3205.36,2846.59,3236.27,,3370.38,2682.24,2687.86,3447.69,3706.97,,2874.35,3242.47,2893.16,2714.25,3277.01,4167.72,2942.17,2654.54,3201.51,3114.08,2826.01,2713.48,3156.04,2781.28,2843.59,2712.28,3133.21,2891.11,,,2705.29,3600.94,3028.84,2708.96,3551.11,2896.26,3141.38,3341.35,3730.76,3169.17,3342.55,2960.38,3609.56,3137.43,3526.37,3958.62,4170.23,,2855.65,2870.24,3288.91,3002.01,3329.8,2868.46,2987.35,4003.98,3058.72,3277.97,3344.86,2684.49,2705.76,3073.88,3010.74,3510.92,3402.89,3614.71,3091.15,3235.75,4161.14,2917.88,2985.17,3334.25,2795.07,2975.36,4076.32,3618.91,3393.24,3230.34,2827.4,2808.86,2697.61,3381.3,3656.68,2875.22,2680.07,3758.04,3822.44,3103.45,2926.3,2679.45,2977.98,2684.28,2663.85,2660.98,3212.75,2746.29,3096.21,3360.82,3268.63,,3009.21,3406.22,3458.67,3107.68,3243.57,3463.99,3414.28,2707.95,3364.45,2926.72,,4238.55,2737.91,4076.57,3027.99,4241.35,3870.98,2988.02,2776.95,2890.28,2976.26,3675.08,,2755.79,2926.34,,3237.26,2707.39,3369.9,3273.65,3065.71,3470.56,3033.85,3023.3,3480.79,3357.66,3173.51,3238.11,3139.35,2791.27,3617.36,2755.01,2679.35,3997.22,3050.94,2829.78,2849.11,3417.95,3012.49,,2999.36,3851.37,3077.03,3205.85,2709.55,4100.55,2830.65,3583.74,2761.09,3642.45,3029.48,2724.32,2986.65,2664.47,2953.39,3006.92,2845.56,3169.87,3096.04,2723.5,2671.22,3436.17,3193.44,3445.53,2920.08,4109.8,3273.9,2768.59,3581.68,2721.78,2679.61,3318.35,3208.61,2701.49,3108.79,3437.59,3329.98,3527.28,3154.13,4096.14,3826.66,2882.56,3610.32,2786.61,3603.82,,3435.28,2765.24,2909.67,2710.07,2978.36,3679.96,3249.59,3913.72,,3064.26,2927.61,3370.05,3172.38,2781.12,3141.37,2886.59,3580.9,3104.87,3739.16,3680.17,3563.38,,3538.93,3650.3,2780.7,3302.68,3040.84,3084.06,3087.21,3272.87,2709.3,3090.36,3524.98,,2720.92,2894.24,3053.44,3104.7,2720.19,,3415.42,2802.58,3511.79,2991.48,3559.4,2725.06,3532.81,3604.06,3604.48,3789.68,2671.35,3100.35,3850.08,4065.88,2841.64,3244.8,2836.18,2996.72,3325.17,3864.64,3498.05,3234.47,3196.18,3460.89,2979,4151.86,2922.74,3627.01,,3135.47,,3043.94,2689.85,3208.53,,3113.55,2722.43,3012.8,3638.35,3485.63,2927.95,3010.54,2993.53,3364.97,3967.73,2951.18,3389.45,4170.89,3298.05,3254.72,3051.45,,2896.74,3758.48,3287.75,2983.92,3032.79,3028.94
5,3193,3227.08,402.555,2654.54,4241.35,3811.87,3061.92,3216.5,2791.16,2816.33,3324.31,2926.45,2740.04,3860.43,3568.9,3298.16,2845.29,3313.08,3170.98,3146.86,2769.43,2976.91,,2782.65,3119.9,3178.07,3028.15,4016.58,3024.78,3282.54,2940.85,3695.57,3706.96,3681.59,3703.86,3755.58,3806.77,2682.66,4054.28,2892.92,3102.6,2831.28,2711.86,3039.53,3372.27,2866.13,3855.08,2955.18,,3003.11,3384.6,3369.29,3107.13,3005.13,2977.26,3015.58,3501.24,2900.68,2682.99,3798.76,3820.23,3103.53,,2689.63,3043.94,2828.36,2974,3257.7,3739.27,2879.39,2919.32,2978.31,2978.24,4028.73,2925.75,3294.98,3313.23,2699.69,3829.54,3051.99,3787.41,,2741.65,3468.26,3030.38,3902.96,3740.67,3982.33,2703.61,3461.75,4169.24,3069.43,2705.55,4087.61,,3442.5,2984.09,4200.03,2697.05,3085.95,3102.95,3258.01,3614.62,3121.14,3522.59,2812.59,3434.02,3661.34,3604.58,3711.27,2678.74,3005.91,2713.63,2997.77,,3808.59,,4235.63,4141.98,2799.23,3325.67,3393.27,3300.6,3030.57,2765.54,4136.84,3195.34,3572.01,3070.39,2788.3,3323.49,3060.29,3383.48,3249.02,3575.51,3125.89,3569.88,3392.76,3054.73,3137.15,2928.62,2817.71,3750.43,2855.89,3064.45,3421.93,3363.77,3235.14,2775.99,3746.33,3922.96,3656.6,2859.75,2721.99,3126.03,3656.68,2709.56,3197.5,4162.38,2821.27,3523.84,2833.67,3545.92,3993.84,,3930.02,3103.31,2976.16,3816.82,3544.19,3682.9,3180.74,3535.68,3753.4,3485.49,3841.66,3376.36,3307.22,2954.23,3871.15,3097.9,3597.27,2856.56,2795.97,2845.59,2884.14,,3460.09,2732.87,3218.28,4134.44,3186.46,3829.72,3100.77,3033.93,2825.16,3843.17,2894.37,2985.09,2978.33,3035.21,3116.52,4211.3,3670.24,2948.57,3143.22,3040.2,3032.34,2800.51,2939.24,3556.67,3205.36,2846.59,3236.27,,3370.38,2682.24,2687.86,3447.69,3706.97,,2874.35,3242.47,2893.16,2714.25,3277.01,4167.72,2942.17,2654.54,3201.51,3114.08,2826.01,2713.48,3156.04,2781.28,2843.59,2712.28,3109.02,2891.11,,,2705.29,3600.94,3028.84,2708.96,3551.11,2896.26,3141.38,3341.35,3730.76,3169.17,3342.55,2960.38,3609.56,3137.43,3526.37,3958.62,4086.93,,2855.65,2870.24,3288.91,3002.01,3329.8,2868.46,2987.35,4003.98,3058.72,3277.97,3344.86,2684.49,2705.76,3073.88,3010.74,3510.92,3402.89,3614.71,3091.15,3235.75,4161.14,2917.88,2985.17,3334.25,2795.07,2975.36,4076.32,3618.91,3393.24,3230.34,2827.4,2808.86,2697.61,3381.3,3656.68,2875.22,2680.07,3758.04,3822.44,3103.45,2926.3,2679.45,2977.98,2684.28,2663.85,2660.98,3212.75,2746.29,3096.21,3360.82,3268.63,,3009.21,3406.22,3458.67,3107.68,3243.57,3463.99,3414.28,2707.95,3364.45,2926.72,,4238.55,2737.91,4076.57,3027.99,4241.35,3870.98,2988.02,2776.95,2890.28,2976.26,3675.08,,2755.79,2926.34,,3237.26,2707.39,3369.9,3273.65,3065.71,3470.56,3033.85,3023.3,3480.79,3357.66,3173.51,3238.11,3139.35,2791.27,3617.36,2755.01,2679.35,3997.22,3050.94,2829.78,2849.11,3380.94,3012.49,,2999.36,3851.37,3077.03,3205.85,2709.55,4100.55,2830.65,3583.74,2761.09,3642.45,3029.48,2724.32,2986.65,2664.47,2953.39,3006.92,2845.56,3169.87,3096.04,2723.5,2671.22,3436.17,3193.44,3445.53,2920.08,4109.8,3273.9,2768.59,3581.68,2721.78,2679.61,3318.35,3208.61,2701.49,3108.79,3437.59,3329.98,3527.28,3154.13,4096.14,3826.66,2882.56,3610.32,2786.61,3603.82,,3435.28,2757.3,2909.67,2710.07,2978.36,3679.96,3249.59,3913.72,,3064.26,2927.61,3370.05,3172.38,2781.12,3141.37,2886.59,3580.9,3104.87,3739.16,3680.17,3563.38,,3538.93,3650.3,2780.7,3302.68,3040.84,3084.06,3087.21,3272.87,2709.3,3090.36,3524.98,,2720.92,2894.24,3053.44,3104.7,2720.19,,3415.42,2802.58,3511.79,2991.48,3559.4,2725.06,3532.81,3604.06,3604.48,3789.68,2671.35,3100.35,3850.08,4065.88,2841.64,3244.8,2836.18,2996.72,3325.17,3864.64,3498.05,3234.47,3196.18,3460.89,2979,4151.86,2922.74,3627.01,,3135.47,,3043.94,2689.85,3208.53,,3113.55,2722.43,3012.8,3638.35,3485.63,2927.95,3010.54,2993.53,3364.97,3967.73,2951.18,3389.45,4170.89,3298.05,3254.72,3051.45,,2896.74,3758.48,3287.75,2983.92,3032.79,2992.65
