name,value,group,weight
q_1436500,116217,flux,0.000981679
q_1366650,124046,flux,0.00276193
h_414525074360601,357.182,head,0.0906575
h_o10577,203.903,head,0.0906575
h_o10942,150.66,head,0.0906575
h_o11068,59.3328,head,0.0906575
h_o5124,334.953,head,0.0906575
h_o6269,515.055,head,0.0906575
h_o7421,133.318,head,0.0906575
h_o8073,223.864,head,0.0906575
h_o8419,340.406,head,0.0906575
h_sv1011,121.828,head,0.0906575
h_sv1014,334.714,head,0.0906575
h_sv1017,443.963,head,0.0906575
h_sv1029,403.492,head,0.0906575
h_sv1032,348.361,head,0.0906575
h_sv1050,321.015,head,0.0906575
h_sv1052,343.185,head,0.0906575
h_sv1064,451.249,head,0.0906575
h_sv1070,327.721,head,0.0906575
h_sv1095,447.012,head,0.0906575
h_sv1098,156.025,head,0.0906575
h_sv1108,420.641,head,0.0906575
h_sv1110,218.318,head,0.0906575
h_sv1116,379.196,head,0.0906575
h_sv1119,431.1,head,0.0906575
h_sv1125,379.919,head,0.0906575
h_sv1158,129.572,head,0.0906575
h_sv1159,357.034,head,0.0906575
h_sv1161,295.138,head,0.0906575
h_sv1162,290.632,head,0.0906575
h_sv1164,283.594,head,0.0906575
h_sv1173,357.687,head,0.0906575
h_sv1179,454.099,head,0.0906575
h_sv1188,343.561,head,0.0906575
h_sv1190,420.159,head,0.0906575
h_sv1191,114.383,head,0.0906575
h_sv1206,319.693,head,0.0906575
h_sv1208,322.055,head,0.0906575
h_sv1209,438.956,head,0.0906575
h_sv1219,143.941,head,0.0906575
h_sv1227,340.513,head,0.0906575
h_sv1242,336.871,head,0.0906575
h_sv1249,342.974,head,0.0906575
h_sv1255,333.296,head,0.0906575
h_sv1257,338.889,head,0.0906575
h_sv1258,251.229,head,0.0906575
h_sv1260,421.477,head,0.0906575
h_sv1273,268.753,head,0.0906575
h_sv1300,423.746,head,0.0906575
h_sv1302,236.843,head,0.0906575
h_sv1314,378.864,head,0.0906575
h_sv1320,369.1,head,0.0906575
h_sv1321,274.173,head,0.0906575
h_sv1322,331.16,head,0.0906575
h_sv1323,326.455,head,0.0906575
h_sv1324,312.104,head,0.0906575
h_sv1327,360.164,head,0.0906575
h_sv1328,330.924,head,0.0906575
h_sv1347,440.31,head,0.0906575
h_sv1353,234.69,head,0.0906575
h_sv1358,414.326,head,0.0906575
h_sv1361,424.78,head,0.0906575
h_sv1372,180.74,head,0.0906575
h_sv1373,434.94,head,0.0906575
h_sv1383,313.875,head,0.0906575
h_sv1389,174.759,head,0.0906575
h_sv1391,312.698,head,0.0906575
h_sv1392,299.371,head,0.0906575
h_sv1394,369.417,head,0.0906575
h_sv1395,261.418,head,0.0906575
h_sv1404,316.038,head,0.0906575
h_sv1405,328.082,head,0.0906575
h_sv1406,316.504,head,0.0906575
h_sv1408,335.042,head,0.0906575
h_sv1422,146.781,head,0.0906575
h_sv1429,288.689,head,0.0906575
h_sv1444,316.38,head,0.0906575
h_sv1454,212.531,head,0.0906575
h_sv1458,317.444,head,0.0906575
h_sv1469,196.078,head,0.0906575
h_sv1478,329.265,head,0.0906575
h_sv1481,342.977,head,0.0906575
h_sv1493,439.772,head,0.0906575
h_sv1494,430.775,head,0.0906575
h_sv1496,338.525,head,0.0906575
h_sv1500,400.944,head,0.0906575
h_sv1507,280.428,head,0.0906575
h_sv1516,427.813,head,0.0906575
h_sv1517,424.811,head,0.0906575
h_sv1518,422.6,head,0.0906575
h_sv1519,425.005,head,0.0906575
h_sv1525,206.958,head,0.0906575
h_sv1527,220.514,head,0.0906575
h_sv1534,315.697,head,0.0906575
h_sv1542,315.808,head,0.0906575
h_sv1546,403.977,head,0.0906575
h_sv1549,347.658,head,0.0906575
h_sv1550,346.836,head,0.0906575
h_sv1596,289.945,head,0.0906575
h_sv1597,305.437,head,0.0906575
h_sv1607,411.13,head,0.0906575
h_sv1619,389.174,head,0.0906575
h_sv1620,369.017,head,0.0906575
h_sv1657,412.549,head,0.0906575
h_sv1658,326.989,head,0.0906575
h_sv1660,415.149,head,0.0906575
h_sv1668,455.786,head,0.0906575
h_sv1674,371.515,head,0.0906575
h_sv1682,384.155,head,0.0906575
h_sv1698,391.976,head,0.0906575
h_sv1710,420.127,head,0.0906575
h_sv1718,325.185,head,0.0906575
h_sv1719,429.084,head,0.0906575
h_sv1723,418.504,head,0.0906575
h_sv1737,323.458,head,0.0906575
h_sv1767,129.398,head,0.0906575
h_sv1772,330.901,head,0.0906575
h_sv1776,449.019,head,0.0906575
h_sv1778,455.294,head,0.0906575
h_sv1780,129.225,head,0.0906575
h_sv1790,261.987,head,0.0906575
h_sv1791,129.017,head,0.0906575
h_sv1796,470.534,head,0.0906575
h_sv1798,425.753,head,0.0906575
h_sv1803,387.653,head,0.0906575
h_sv1811,440.127,head,0.0906575
h_sv1814,416.53,head,0.0906575
h_sv1817,399.293,head,0.0906575
h_sv1822,405.621,head,0.0906575
h_sv1823,415.375,head,0.0906575
h_sv1824,411.603,head,0.0906575
h_sv1825,380.313,head,0.0906575
h_sv1831,440.134,head,0.0906575
h_sv1834,381.202,head,0.0906575
h_sv1838,435.461,head,0.0906575
h_sv1849,436.585,head,0.0906575
h_sv1871,441.515,head,0.0906575
h_sv1874,339.799,head,0.0906575
h_sv1875,366.268,head,0.0906575
h_sv1889,374.643,head,0.0906575
h_sv1895,196.176,head,0.0906575
h_sv1901,376.713,head,0.0906575
h_sv1916,386.304,head,0.0906575
h_sv1926,284.075,head,0.0906575
h_sv1927,350.398,head,0.0906575
h_sv1929,327.693,head,0.0906575
h_sv1933,440.283,head,0.0906575
h_sv1941,367.013,head,0.0906575
h_sv1946,418.343,head,0.0906575
h_sv1950,213.639,head,0.0906575
h_sv2007,488.802,head,0.0906575
h_sv2013,414.526,head,0.0906575
h_sv2017,432.76,head,0.0906575
h_sv2053,443.548,head,0.0906575
h_sv2072,227.425,head,0.0906575
h_sv2079,357.267,head,0.0906575
h_sv2132,119.699,head,0.0906575
h_sv2156,410.967,head,0.0906575
h_sv2162,433.589,head,0.0906575
h_sv2163,451.678,head,0.0906575
h_sv2172,201.688,head,0.0906575
h_sv2193,406.929,head,0.0906575
h_sv2207,206.408,head,0.0906575
h_sv2225,240.799,head,0.0906575
h_sv2236,444.63,head,0.0906575
h_sv2237,435.985,head,0.0906575
h_sv2244,428.422,head,0.0906575
h_sv2249,128.803,head,0.0906575
h_sv2266,316.342,head,0.0906575
h_sv2267,320.673,head,0.0906575
h_sv2268,327.982,head,0.0906575
h_sv2269,341.935,head,0.0906575
h_sv2272,337.765,head,0.0906575
h_sv2295,147.488,head,0.0906575
h_sv2316,331.962,head,0.0906575
h_sv2327,337.616,head,0.0906575
h_sv2365,395.018,head,0.0906575
h_sv2396,366.354,head,0.0906575
h_sv2399,327.641,head,0.0906575
h_sv2401,303.698,head,0.0906575
h_sv2407,318.161,head,0.0906575
h_sv2408,337.778,head,0.0906575
h_sv2409,311.902,head,0.0906575
h_sv2429,384.823,head,0.0906575
h_sv2437,313.274,head,0.0906575
h_sv2454,349.599,head,0.0906575
h_sv2464,326.896,head,0.0906575
h_sv2466,416.138,head,0.0906575
h_sv2486,470.565,head,0.0906575
h_sv2499,296.031,head,0.0906575
h_sv2512,313.508,head,0.0906575
h_sv2521,433.452,head,0.0906575
h_sv2525,330.717,head,0.0906575
h_sv2528,155.975,head,0.0906575
h_sv2533,412.486,head,0.0906575
h_sv2541,370.409,head,0.0906575
h_sv2544,398.151,head,0.0906575
h_sv2560,382.836,head,0.0906575
h_sv2561,389.846,head,0.0906575
h_sv2566,411.975,head,0.0906575
h_sv2582,400.047,head,0.0906575
h_sv2599,348.387,head,0.0906575
h_sv2612,468.206,head,0.0906575
h_sv2618,358.737,head,0.0906575
h_sv2638,363.891,head,0.0906575
h_sv2639,449.012,head,0.0906575
h_sv2644,366.201,head,0.0906575
h_sv2647,358.84,head,0.0906575
h_sv2649,361.318,head,0.0906575
h_sv2668,318.706,head,0.0906575
h_sv2680,300.437,head,0.0906575
h_sv2686,414.399,head,0.0906575
h_sv2693,197.796,head,0.0906575
h_sv2738,435.069,head,0.0906575
h_sv2761,388.26,head,0.0906575
h_sv2768,406.498,head,0.0906575
h_sv2769,385.258,head,0.0906575
h_sv2771,411.974,head,0.0906575
h_sv2775,328.311,head,0.0906575
h_sv2776,357.462,head,0.0906575
h_sv2778,358.153,head,0.0906575
h_sv2785,359.736,head,0.0906575
h_sv2797,362.65,head,0.0906575
h_sv2798,368.934,head,0.0906575
h_sv2801,416.511,head,0.0906575
h_sv2855,433.726,head,0.0906575
h_sv2856,437.468,head,0.0906575
h_sv2862,385.503,head,0.0906575
h_sv2875,367.838,head,0.0906575
h_sv2887,274.358,head,0.0906575
h_sv2888,346.035,head,0.0906575
h_sv2904,398.406,head,0.0906575
h_sv2905,403.19,head,0.0906575
h_sv2942,395.507,head,0.0906575
h_sv2943,444.136,head,0.0906575
h_sv2963,443.028,head,0.0906575
h_sv2971,444.719,head,0.0906575
h_sv2972,450.073,head,0.0906575
h_sv2974,419.135,head,0.0906575
h_sv3010,109.792,head,0.0906575
h_sv3022,410.792,head,0.0906575
h_sv3054,393.304,head,0.0906575
h_sv3071,438.751,head,0.0906575
h_sv3074,451.326,head,0.0906575
h_sv3075,365.068,head,0.0906575
h_sv3117,327.751,head,0.0906575
h_sv3127,425.957,head,0.0906575
h_sv3157,361.897,head,0.0906575
h_sv3158,352.643,head,0.0906575
h_sv3168,494.253,head,0.0906575
h_sv3183,469.819,head,0.0906575
h_sv3200,345.067,head,0.0906575
h_sv3210,359.601,head,0.0906575
h_sv3214,168.124,head,0.0906575
h_sv3239,404.142,head,0.0906575
h_sv3265,363.973,head,0.0906575
h_sv3303,405.779,head,0.0906575
h_sv3304,356.559,head,0.0906575
h_sv3324,371.948,head,0.0906575
h_sv3347,461.436,head,0.0906575
h_sv3358,322.13,head,0.0906575
h_sv3391,333.882,head,0.0906575
h_sv3398,290.674,head,0.0906575
h_sv3417,456.532,head,0.0906575
h_sv3423,278.124,head,0.0906575
h_sv3434,321.492,head,0.0906575
h_sv3438,268.804,head,0.0906575
h_sv3515,391.284,head,0.0906575
h_sv3518,309.107,head,0.0906575
h_sv3541,407.445,head,0.0906575
h_sv3547,368.369,head,0.0906575
h_sv3571,388.948,head,0.0906575
h_sv3577,445.072,head,0.0906575
h_sv3596,361.757,head,0.0906575
h_sv3625,364.084,head,0.0906575
h_sv3636,326.036,head,0.0906575
h_sv3639,393.973,head,0.0906575
h_sv3654,241.013,head,0.0906575
h_sv3667,317.436,head,0.0906575
h_sv3675,332.46,head,0.0906575
h_sv3681,398.68,head,0.0906575
h_sv3703,279.907,head,0.0906575
h_sv3710,295.634,head,0.0906575
h_sv3724,427.87,head,0.0906575
h_sv3748,435.553,head,0.0906575
h_sv3756,343.744,head,0.0906575
h_sv3817,375.213,head,0.0906575
h_sv3854,368.102,head,0.0906575
h_sv3889,432.208,head,0.0906575
h_sv3903,422.764,head,0.0906575
h_sv3925,414.937,head,0.0906575
h_sv3943,276.37,head,0.0906575
h_sv3946,387.333,head,0.0906575
h_sv3967,396.189,head,0.0906575
h_sv3980,439.433,head,0.0906575
h_sv3982,467.374,head,0.0906575
h_sv3983,163.398,head,0.0906575
h_sv3991,160.722,head,0.0906575
h_sv3996,379.881,head,0.0906575
h_sv3997,396.995,head,0.0906575
h_sv4015,378.827,head,0.0906575
h_sv4022,465.909,head,0.0906575
h_sv4059,361.993,head,0.0906575
h_sv4069,453.604,head,0.0906575
h_sv4122,159.249,head,0.0906575
h_sv4131,347.425,head,0.0906575
h_sv4164,463.322,head,0.0906575
h_sv4177,380.172,head,0.0906575
h_sv4178,367.191,head,0.0906575
h_sv4179,394.17,head,0.0906575
h_sv4193,407.724,head,0.0906575
h_sv4215,428.077,head,0.0906575
h_sv4220,90.7159,head,0.0906575
h_sv4221,443.164,head,0.0906575
h_sv4222,328.651,head,0.0906575
h_sv4240,309.017,head,0.0906575
h_sv4247,446.456,head,0.0906575
h_sv4254,344.142,head,0.0906575
h_sv4257,393.646,head,0.0906575
h_sv4291,310.384,head,0.0906575
h_sv4318,265.946,head,0.0906575
h_sv4343,456.554,head,0.0906575
h_sv4351,380.815,head,0.0906575
h_sv4353,426.899,head,0.0906575
h_sv4368,349.332,head,0.0906575
h_sv4370,359.366,head,0.0906575
h_sv4395,457.127,head,0.0906575
h_sv4409,450.567,head,0.0906575
h_sv4413,312.587,head,0.0906575
h_sv4415,357.651,head,0.0906575
h_sv4417,402.459,head,0.0906575
h_sv4429,323.014,head,0.0906575
h_sv4435,156.756,head,0.0906575
h_sv4460,413.576,head,0.0906575
h_sv4470,452.743,head,0.0906575
h_sv4479,411.493,head,0.0906575
h_sv4489,417.671,head,0.0906575
h_sv4495,431.586,head,0.0906575
h_sv4508,401.039,head,0.0906575
h_sv4509,276.314,head,0.0906575
h_sv4550,394.4,head,0.0906575
h_sv4615,442.843,head,0.0906575
h_sv4651,382.921,head,0.0906575
h_sv4658,431.587,head,0.0906575
h_sv700,391.896,head,0.0906575
h_sv722,328.156,head,0.0906575
h_sv731,388.415,head,0.0906575
h_sv740,335.915,head,0.0906575
h_sv748,345.735,head,0.0906575
h_sv759,395.259,head,0.0906575
h_sv760,268.012,head,0.0906575
h_sv772,160.465,head,0.0906575
h_sv783,301.857,head,0.0906575
h_sv793,451.54,head,0.0906575
h_sv809,282.631,head,0.0906575
h_sv810,350.905,head,0.0906575
h_sv835,323.14,head,0.0906575
h_sv851,318.481,head,0.0906575
h_sv852,380.287,head,0.0906575
h_sv867,393.589,head,0.0906575
h_sv869,360.188,head,0.0906575
h_sv898,426.97,head,0.0906575
h_sv905,312.613,head,0.0906575
h_sv907,313.864,head,0.0906575
h_sv913,162.044,head,0.0906575
h_sv920,404.273,head,0.0906575
h_sv923,374.647,head,0.0906575
h_sv931,417.028,head,0.0906575
h_sv937,457.517,head,0.0906575
h_sv943,344.501,head,0.0906575
h_sv946,366.726,head,0.0906575
h_sv949,333.222,head,0.0906575
h_sv953,158.164,head,0.0906575
h_sv967,457.452,head,0.0906575
h_sv969,396.679,head,0.0906575
h_sv978,351.904,head,0.0906575
h_sv991,216.722,head,0.0906575
h_sv994,375.809,head,0.0906575
h_u1730,130.99,head,0.0906575
h_u1936,319.042,head,0.0906575
h_u2053,298.405,head,0.0906575
h_u2084,99.6445,head,0.0906575
h_u2243,304.784,head,0.0906575
h_u2279,109.901,head,0.0906575
h_u2441,354.803,head,0.0906575
h_u2686,128.806,head,0.0906575
h_u2744,167.224,head,0.0906575
h_u2969,193.44,head,0.0906575
h_u2982,335.642,head,0.0906575
h_u3288,134.571,head,0.0906575
h_u3433,304.306,head,0.0906575
h_u3717,115.374,head,0.0906575
h_u3741,419.974,head,0.0906575
h_u4315,334.141,head,0.0906575
h_u4328,362.726,head,0.0906575
h_u4724,319.955,head,0.0906575
h_u4825,339.185,head,0.0906575
h_u4851,347.515,head,0.0906575
h_u5000,410.821,head,0.0906575
h_u5083,343.52,head,0.0906575
h_u5100,359.014,head,0.0906575
h_u5180,359.014,head,0.0906575
h_u5326,168.122,head,0.0906575
h_u5393,395.358,head,0.0906575
h_u5438,311.396,head,0.0906575
h_u5567,305.536,head,0.0906575
h_u5597,310.972,head,0.0906575
h_u5599,304.648,head,0.0906575
h_u5600,305.113,head,0.0906575
h_u5601,315.54,head,0.0906575
h_u5668,285.907,head,0.0906575
h_u5669,368.229,head,0.0906575
h_u5770,326.092,head,0.0906575
h_u5850,438.594,head,0.0906575
h_u5868,302.285,head,0.0906575
h_u5908,359.062,head,0.0906575
h_u5909,346.789,head,0.0906575
h_u5978,331.95,head,0.0906575
h_u7084,82.434,head,0.0906575
h_u7172,318.994,head,0.0906575
h_u7190,188.889,head,0.0906575
h_u7274,321.916,head,0.0906575
h_u7411,339.752,head,0.0906575
h_u7452,325.291,head,0.0906575
h_u7509,136.966,head,0.0906575
h_u7567,108.237,head,0.0906575
h_u7726,655.145,head,0.0906575
h_u7798,295.582,head,0.0906575
h_u7930,324.007,head,0.0906575
h_u7940,320.679,head,0.0906575
h_u7975,325.773,head,0.0906575
h_u8108,99.0641,head,0.0906575
h_u8160,329.896,head,0.0906575
h_u8161,348.188,head,0.0906575
h_u8254,95.668,head,0.0906575
h_u8303,394.579,head,0.0906575
h_u8309,316.22,head,0.0906575
h_u8311,269.033,head,0.0906575
h_u8339,137.864,head,0.0906575
h_u8432,307.844,head,0.0906575
h_u8468,88.3775,head,0.0906575
h_u8483,355.259,head,0.0906575
h_u8491,341.021,head,0.0906575
h_u8543,228.796,head,0.0906575
h_u8544,318.14,head,0.0906575
h_u8838,88.6187,head,0.0906575
h_u8851,282.818,head,0.0906575
h_u8990,293.467,head,0.0906575
h_u9042,510.423,head,0.0906575
perc_disc,-99999,budget,0
land_surf_obs_50_150,478.26,land_surface,0.435489
land_surf_obs_50_300,418.06,land_surface,0.435489
land_surf_obs_100_100,384.96,land_surface,0.435489
land_surf_obs_100_150,399.17,land_surface,0.435489
land_surf_obs_100_300,357.86,land_surface,0.435489
land_surf_obs_100_350,370.64,land_surface,0.435489
land_surf_obs_100_400,334.39,land_surface,0.435489
land_surf_obs_150_150,385.26,land_surface,0.435489
land_surf_obs_150_200,449.25,land_surface,0.435489
land_surf_obs_150_250,387.82,land_surface,0.435489
land_surf_obs_150_300,330.76,land_surface,0.435489
land_surf_obs_150_350,306.16,land_surface,0.435489
land_surf_obs_150_400,319.12,land_surface,0.435489
land_surf_obs_150_450,327.79,land_surface,0.435489
land_surf_obs_150_500,263.05,land_surface,0.435489
land_surf_obs_200_150,446.98,land_surface,0.435489
land_surf_obs_200_200,377.85,land_surface,0.435489
land_surf_obs_200_250,363.4,land_surface,0.435489
land_surf_obs_200_300,311.86,land_surface,0.435489
land_surf_obs_200_350,346.03,land_surface,0.435489
land_surf_obs_200_400,328.37,land_surface,0.435489
land_surf_obs_200_450,249.85,land_surface,0.435489
land_surf_obs_200_500,185.16,land_surface,0.435489
land_surf_obs_200_550,88.72,land_surface,0.435489
land_surf_obs_250_150,413.3,land_surface,0.435489
land_surf_obs_250_200,385.37,land_surface,0.435489
land_surf_obs_250_250,380.24,land_surface,0.435489
land_surf_obs_250_300,372.74,land_surface,0.435489
land_surf_obs_250_350,328.34,land_surface,0.435489
land_surf_obs_250_400,330.4,land_surface,0.435489
land_surf_obs_250_450,376.69,land_surface,0.435489
land_surf_obs_250_500,179.75,land_surface,0.435489
land_surf_obs_250_550,295.94,land_surface,0.435489
land_surf_obs_250_600,673.96,land_surface,0.435489
land_surf_obs_300_200,399.82,land_surface,0.435489
land_surf_obs_300_250,328.46,land_surface,0.435489
land_surf_obs_300_300,352.8,land_surface,0.435489
land_surf_obs_300_350,368.36,land_surface,0.435489
land_surf_obs_300_400,356.77,land_surface,0.435489
land_surf_obs_300_450,363.14,land_surface,0.435489
land_surf_obs_300_500,114.39,land_surface,0.435489
land_surf_obs_300_550,472.93,land_surface,0.435489
land_surf_obs_300_600,641.18,land_surface,0.435489
land_surf_obs_350_200,356.69,land_surface,0.435489
land_surf_obs_350_250,412.3,land_surface,0.435489
land_surf_obs_350_300,374.01,land_surface,0.435489
land_surf_obs_350_350,263.68,land_surface,0.435489
land_surf_obs_350_400,347.18,land_surface,0.435489
land_surf_obs_350_450,244.52,land_surface,0.435489
land_surf_obs_350_500,120.3,land_surface,0.435489
land_surf_obs_400_200,392.25,land_surface,0.435489
land_surf_obs_400_250,445.15,land_surface,0.435489
land_surf_obs_400_300,454.52,land_surface,0.435489
land_surf_obs_400_350,447.7,land_surface,0.435489
land_surf_obs_400_400,456.11,land_surface,0.435489
land_surf_obs_400_450,374.71,land_surface,0.435489
land_surf_obs_400_500,142.9,land_surface,0.435489
land_surf_obs_450_250,407.91,land_surface,0.435489
land_surf_obs_450_300,471.5,land_surface,0.435489
land_surf_obs_450_350,459.04,land_surface,0.435489
land_surf_obs_450_400,364.24,land_surface,0.435489
land_surf_obs_450_450,305.07,land_surface,0.435489
land_surf_obs_450_500,230.21,land_surface,0.435489
land_surf_obs_500_300,460.22,land_surface,0.435489
land_surf_obs_500_350,497.96,land_surface,0.435489
land_surf_obs_500_400,411.3,land_surface,0.435489
land_surf_obs_500_450,250.67,land_surface,0.435489
land_surf_obs_500_500,180.72,land_surface,0.435489
land_surf_obs_550_400,347.67,land_surface,0.435489
land_surf_obs_550_450,179.33,land_surface,0.435489
land_surf_obs_550_500,365.44,land_surface,0.435489
land_surf_obs_600_350,443.41,land_surface,0.435489
land_surf_obs_600_400,300.95,land_surface,0.435489
land_surf_obs_600_450,153.24,land_surface,0.435489
land_surf_obs_650_450,266.93,land_surface,0.435489
