iteration,total_runs,obs_realization,par_realization,flux,head,budget,land_surface
0,488,0,0,2958.24,3252.08,0,4282.57
0,488,1,1,9546.87,4579.1,0,5154.22
0,488,2,2,14830.9,2793.67,0,5693.56
0,488,3,3,3964.92,3094.54,0,13236.8
0,488,4,4,886.375,6132.36,0,21564.3
0,488,5,5,7881.39,3535.39,0,14994.1
0,488,6,6,3031.43,2659.64,0,9657.46
0,488,7,7,4530.25,6327.57,0,25665.2
0,488,8,8,3646.37,3385.77,0,3486.38
0,488,10,10,8062.78,2704.45,0,6038.09
0,488,11,11,6909.02,3359.82,0,4047.32
0,488,12,12,7826.18,3206.82,0,3556.98
0,488,13,13,2905.12,2904.24,0,11535.8
0,488,14,14,4729.92,2712.64,0,6156.2
0,488,15,15,9346.32,3087.78,0,13226.3
0,488,16,16,6513.99,3209,0,3694.6
0,488,17,17,2937.1,2733.84,0,5957.56
0,488,18,18,7789.96,3019.3,0,12856.6
0,488,19,19,7319.66,36233.1,0,218821
0,488,20,20,6074.64,12252.6,0,124290
0,488,21,21,4368.44,3482.86,0,3230.54
0,488,22,22,12463.7,2979.86,0,4163.15
0,488,23,23,5119.38,2976.1,0,4306.96
0,488,24,24,2835.27,2685.97,0,10242.6
0,488,25,25,3717.77,3655.26,0,3388.52
0,488,26,26,3603.04,2824.83,0,11528.2
0,488,27,27,1343.45,3188.65,0,3500.63
0,488,28,28,10811.2,2713.49,0,6014.43
0,488,29,29,1929.29,3166.34,0,10211.4
0,488,30,30,1796.3,3203.11,0,3262.21
0,488,31,31,2435.97,2703.17,0,6029.9
0,488,32,32,9582.06,3650.96,0,15093.5
0,488,33,33,4431.71,2838.7,0,11803
0,488,34,34,1179.33,2739.11,0,6521.51
0,488,35,35,6588.14,2628.17,0,7352.18
0,488,37,37,1484.89,2745.2,0,5718.27
0,488,38,38,1430.56,2800.54,0,4842.12
0,488,39,39,882.635,2727.32,0,7266.58
0,488,40,40,2004.13,2658.1,0,9588.56
0,488,41,41,2801.03,2672.38,0,8203.33
0,488,42,42,10605.4,3038.84,0,4452.16
0,488,43,43,6522.94,2748.35,0,9236.11
0,488,44,44,3551.48,2658.86,0,6771.88
0,488,45,45,1576.99,3118.92,0,4273.88
0,488,46,46,7211.88,3714.56,0,3405.63
0,488,47,47,3134.39,2634.93,0,8847.1
0,488,48,48,3900.87,2666.48,0,6476.35
0,488,50,50,4925.28,3224.64,0,13620
0,488,51,51,578.252,5860.24,0,15282.4
0,488,52,52,4719.46,3523.59,0,4352.91
0,488,53,53,4636.94,3551.5,0,12969.8
0,488,54,54,1993.5,3079.29,0,13446.6
0,488,55,55,2973.83,3354.42,0,3169.92
0,488,56,56,6708.55,3295.3,0,14046
0,488,57,57,5939.13,2611.05,0,7966.96
0,488,58,58,5450.93,2632.68,0,6835.56
0,488,59,59,2990.9,2937.64,0,11932.4
0,488,60,60,1006.32,2944.94,0,11598.9
0,488,61,61,4500.44,69109.8,0,873082
0,488,62,62,9504.78,2751.95,0,10984
0,488,63,63,4046.18,2990.11,0,8752.11
0,488,64,64,5917.19,2927.21,0,12127.2
0,488,65,65,6426.04,4016.65,0,4185.94
0,488,67,67,8587.43,2895.99,0,4928.31
0,488,68,68,1409.4,3191.75,0,13726.1
0,488,69,69,4380.08,2857.13,0,4497.56
0,488,70,70,4413.66,4133.68,0,4298.49
0,488,71,71,3099.9,5730.44,0,23722.6
0,488,72,72,8450.03,2708.24,0,6801.22
0,488,73,73,2972.29,3845.53,0,3959.12
0,488,74,74,8294.88,3250.51,0,13752.7
0,488,75,75,3848.8,3426.67,0,14432.5
0,488,76,76,6397.45,4277.16,0,4263.13
0,488,77,77,3729.3,2608.43,0,8105.6
0,488,78,78,5519.9,2799.79,0,5077.15
0,488,79,79,5147.26,2704.65,0,9120.39
0,488,80,80,1921.77,2750.69,0,11361.6
0,488,81,81,1186.09,4556.7,0,5921.54
0,488,82,82,2537.94,2666.28,0,9307.7
0,488,83,83,2439.58,2639.57,0,6780.22
0,488,84,84,1638.83,2692.62,0,7855.57
0,488,85,85,2449.38,2632.15,0,7012.96
0,488,86,86,4547.47,3093.02,0,4034.46
0,488,87,87,4832.11,3174.38,0,13430.7
0,488,88,88,2422.18,2618.45,0,8260.7
0,488,89,89,11928.5,5792.6,0,13363.1
0,488,90,90,9792.58,2820.66,0,5228.74
0,488,91,91,1971.08,3300.98,0,4325.64
0,488,92,92,2407.51,2797.77,0,11544.7
0,488,93,93,694.396,2736.52,0,10216.9
0,488,94,94,3925.49,2630,0,7100.42
0,488,95,95,16658.8,29042.4,0,482501
0,488,96,96,7685.92,2650.29,0,6903.09
0,488,97,97,1930.43,3004.37,0,12624.9
0,488,98,98,851.708,2928.11,0,12224
0,488,99,99,3920.32,2800.57,0,10354.6
0,488,100,100,8012.59,3623.64,0,14026.1
0,488,101,101,7065.66,2721.19,0,6070.1
0,488,102,102,13782.6,5781.44,0,20342.9
0,488,103,103,5455.72,2660.44,0,10064.9
0,488,104,104,14855.4,54488.6,0,309247
0,488,106,106,11652,3424.07,0,13740.9
0,488,107,107,3980.76,2705.39,0,9646.26
0,488,108,108,6193.74,2871.49,0,12179.8
0,488,109,109,590.175,2631.81,0,8459.17
0,488,110,110,7677.39,2797.33,0,11087.2
0,488,111,111,3072.24,32784.7,0,342039
0,488,112,112,6869.59,2952.08,0,4201.37
0,488,113,113,9886.05,4958.16,0,8264.18
0,488,114,114,1991.3,2799.76,0,4886.3
0,488,115,115,1740.29,2866.19,0,12338
0,488,116,116,6201.93,2692.24,0,6372.5
0,488,117,117,6047.14,2625.91,0,7924.2
0,488,118,118,15813.5,3601.05,0,14940.6
0,488,119,119,2061.57,63303.6,0,901059
0,488,120,120,9596.01,3616.35,0,15343.7
0,488,121,121,6540.17,2761.63,0,5497.51
0,488,122,122,935.094,16839.3,0,129756
0,488,123,123,8799.34,4082.6,0,4503.9
0,488,124,124,3514.91,2751.26,0,9628.26
0,488,125,125,8268.55,3527.16,0,15048
0,488,126,126,1641.73,2705.65,0,6483.65
0,488,127,127,5210.75,4521.68,0,6552.09
0,488,128,128,2779.64,2928.94,0,4253.47
0,488,130,130,6794.74,32247,0,358688
0,488,131,131,5662.06,4354.34,0,5175.41
0,488,132,132,1164.19,15086.8,0,123098
0,488,133,133,1248.63,2702.99,0,6138.19
0,488,134,134,6109.08,3581.45,0,4053.93
0,488,135,135,8265.69,2730.4,0,10267.3
0,488,136,136,5361.61,3069.95,0,13238.2
0,488,137,137,3233.65,3089.94,0,13491.8
0,488,139,139,1818.47,3202.25,0,12958.1
0,488,140,140,4202.99,2744.12,0,5716.81
0,488,141,141,8439.79,2611.91,0,7681.29
0,488,142,142,1851.65,3329.59,0,13703.2
0,488,143,143,3211.11,2917.11,0,12424.8
0,488,144,144,5145.53,4889.5,0,13267.4
0,488,145,145,7722.48,3257.63,0,13886.8
0,488,146,146,7964.96,2613.29,0,8026.9
0,488,147,147,3624.57,6746.36,0,30879.2
0,488,148,148,17389.9,2698.81,0,9656.54
0,488,149,149,8153.4,2711.48,0,5720.35
0,488,150,150,2038.45,2605.76,0,8676.88
0,488,151,151,4422.71,7887.53,0,14266.3
0,488,152,152,7903.67,2807.04,0,11626.4
0,488,153,153,10982.3,2654.95,0,7632.84
0,488,154,154,4253.17,2702.43,0,6151.27
0,488,155,155,3094.21,53255,0,447911
0,488,156,156,879.458,3036.74,0,3851.7
0,488,157,157,988.441,2695.77,0,6509.53
0,488,158,158,3652.45,2622.53,0,8741.16
0,488,159,159,12024.7,9622.23,0,63848.1
0,488,160,160,1421.99,2674.16,0,9159.35
0,488,161,161,3822.58,3436.53,0,14279.8
0,488,162,162,1069.19,2904.52,0,12218.6
0,488,163,163,11263.4,3848.05,0,3909.7
0,488,164,164,5902.53,57986.1,0,527100
0,488,165,165,6508.59,2946.76,0,4186.81
0,488,166,166,2265.83,2938.56,0,12385.8
0,488,167,167,1274.26,2776.01,0,5534.1
0,488,168,168,3748.73,2816.29,0,11527.2
0,488,169,169,3783.87,2895.93,0,4517.27
0,488,170,170,8188.05,5042.42,0,14878
0,488,171,171,8293.24,2660.19,0,6757.85
0,488,172,172,17027.4,3476.12,0,14538.6
0,488,173,173,5425,2678.48,0,7784.34
0,488,174,174,1689.61,3073.36,0,4026.37
0,488,175,175,10964.2,3129.4,0,13391.9
0,488,176,176,4181.63,27674.6,0,164754
0,488,177,177,1180.94,3206.77,0,13734.9
0,488,178,178,3164.66,3107.07,0,4002.86
0,488,179,179,3632.36,49465.8,0,645011
0,488,180,180,2984.02,2910.39,0,4498.4
0,488,181,181,4538.19,3710.06,0,3463.94
0,488,182,182,6792.15,2654.59,0,10251.1
0,488,183,183,14535.9,3305.39,0,13759
0,488,184,184,6698.06,3247.06,0,13899.6
0,488,185,185,6331.11,2674.34,0,9873.03
0,488,186,186,8177.78,3029.1,0,13027.8
0,488,187,187,6602.39,3224.52,0,13742.4
0,488,188,188,1751.4,46519.9,0,539745
0,488,189,189,1784.38,2622.64,0,8777.83
0,488,190,190,7388.01,2656.73,0,9563.07
0,488,191,191,2070.87,4994.74,0,11455.1
0,488,192,192,10727.5,3005.82,0,12516.3
0,488,193,193,4316.04,3081.56,0,4259.6
0,488,194,194,13573.3,2996.75,0,4108.86
0,488,196,196,1636.47,2847.98,0,4707.4
0,488,197,197,4415.64,2765.23,0,11043.2
0,488,198,198,1145.15,2944.88,0,12815.4
0,488,200,200,3228.81,2658.71,0,9453.73
0,488,202,202,6684.98,3936.28,0,3727.73
0,488,203,203,4777.07,4329.7,0,4187.91
0,488,204,204,6794.98,2716.42,0,5662.33
0,488,205,205,3980.02,6198.07,0,27804.1
0,488,206,206,6902.33,3546.83,0,15052.2
0,488,207,207,825.318,2613.58,0,8217.98
0,488,208,208,7866.94,3580.95,0,15249.1
0,488,209,209,1848.33,2668.65,0,7183.61
0,488,210,210,7430.75,2987.62,0,12143.9
0,488,211,211,4912.72,12946.3,0,77299.4
0,488,212,212,7004.52,3560.83,0,15328.5
0,488,213,213,4156.86,3319.89,0,3341.59
0,488,214,214,5853.19,2703.74,0,6105.44
0,488,215,215,6309.79,3174.4,0,4038.93
0,488,216,216,1069.14,2684.77,0,7758.28
0,488,217,217,6300.22,3107.95,0,10453.5
0,488,218,218,1388.78,2651.31,0,7244.65
0,488,219,219,2894.93,2604.32,0,8946.29
0,488,220,220,5268.42,2634.58,0,10165.9
0,488,221,221,15027.2,13611.7,0,221009
0,488,222,222,6104.74,3084.06,0,3981.16
0,488,223,223,930.579,2960.29,0,12300.7
0,488,224,224,8362.34,3296.1,0,13785.5
0,488,225,225,2829.83,2621.15,0,8597.42
0,488,226,226,1841.06,2622.78,0,8862.05
0,488,227,227,2582.62,3629.66,0,4491.93
0,488,228,228,7242.85,2693.11,0,6189.21
0,488,229,229,7045.41,4661.44,0,5773
0,488,230,230,3359.71,3961.2,0,4020.75
0,488,231,231,2540.3,3063.68,0,13247.1
0,488,232,232,9965.57,8142.53,0,30358.4
0,488,233,233,2910.19,2737.01,0,10599.7
0,488,234,234,4556.03,3231.76,0,13771.8
0,488,235,235,1262.29,3555.3,0,3209.08
0,488,236,236,2113.41,84826.4,0,826241
0,488,238,238,6081.43,2964.42,0,4261.66
0,488,239,239,11874.1,2721.19,0,6127.86
0,488,240,240,4927.19,7893.99,0,38608.3
0,488,241,241,2213.1,2868.35,0,4970.13
0,488,242,242,4148.01,3291.18,0,14076.4
0,488,244,244,2704.46,3496.85,0,14331.9
0,488,245,245,1638.27,2677.39,0,6686.78
0,488,246,246,3263.02,2648.01,0,7569.12
0,488,247,247,9905.08,3609.69,0,15310.7
0,488,248,248,10013.6,3611.97,0,15394.2
0,488,249,249,4769.75,2637.35,0,8407.54
0,488,250,250,3425.69,2915.64,0,4329.16
0,488,251,251,3727.1,3245.38,0,13494.1
0,488,252,252,4076.6,4332.67,0,6353.76
0,488,253,253,1763.29,2748.48,0,6076.84
0,488,254,254,4013.6,3381.46,0,3187.89
0,488,255,255,6476.42,2652.8,0,6385.25
0,488,256,256,6704.3,2703.17,0,6185.41
0,488,257,257,6130.3,2631.66,0,8906.15
0,488,258,258,8992.1,73984,0,986128
0,488,259,259,1253.6,7498.66,0,30518.4
0,488,261,261,4175.57,6331.26,0,34080.3
0,488,262,262,4472.32,5610.03,0,10900.4
0,488,263,263,5729.72,2586.92,0,8736.59
0,488,264,264,4638.5,2644.04,0,9901.46
0,488,265,265,6546.69,4121.34,0,4137.81
0,488,266,266,2016.8,2906.19,0,11823.3
0,488,268,268,3322.13,2690.86,0,6269.11
0,488,269,269,8386.5,2698.39,0,6710.21
0,488,270,270,2419.2,2782.31,0,11165.7
0,488,271,271,7732.75,3225.97,0,3514.18
0,488,272,272,3070.76,2688.38,0,10718.2
0,488,273,273,8228.85,3133.8,0,3885.89
0,488,274,274,4900.41,2940.88,0,4537.55
0,488,275,275,1358.7,2658.05,0,8763.34
0,488,276,276,11141,33328.8,0,197725
0,488,277,277,2567.48,2676.9,0,6440.14
0,488,278,278,2699.74,2638.8,0,9105.3
0,488,279,279,2821.93,2612.04,0,9368.76
0,488,280,280,4719.49,2696.14,0,6303.28
0,488,281,281,6325.06,2751.09,0,10645.3
0,488,282,282,7124.79,2713.91,0,10739.6
0,488,283,283,3114.33,3067.83,0,12997.5
0,488,284,284,6385.37,2717.5,0,5801.95
0,488,285,285,7987.45,2721.13,0,5921.45
0,488,286,286,3823.22,2691.51,0,9971.79
0,488,287,287,5340.96,2633.96,0,8287.94
0,488,288,288,5515.51,5294.71,0,19087.2
0,488,289,289,4946.03,2630.09,0,7684.9
0,488,290,290,5147.04,2806.93,0,11096
0,488,291,291,11257.4,3603.47,0,12955.2
0,488,292,292,10903.6,3326.02,0,9409.54
0,488,293,293,2926.99,5554.75,0,14206.2
0,488,294,294,7625.22,3619.59,0,15244.3
0,488,295,295,5036.12,4042.19,0,10724.2
0,488,296,296,6785.65,2685.9,0,9868.98
0,488,297,297,6738.67,3021.47,0,13108.1
0,488,298,298,2855.21,7667.94,0,37344.6
0,488,299,299,5022.9,2656.97,0,6843.12
0,488,300,300,3633.75,39850.8,0,648536
0,488,302,302,3737.76,3175.03,0,3587.17
0,488,303,303,6194.23,2674.8,0,8162.73
0,488,304,304,1550.55,2883.96,0,12117.8
0,488,305,305,2336.88,2759.02,0,10902.9
0,488,306,306,8024.92,2749.93,0,5678.72
0,488,307,307,7661.45,4395.79,0,4818.25
0,488,308,308,1073.16,12996.5,0,146790
0,488,309,309,4696.68,2757.09,0,5712.56
0,488,310,310,3248.09,5536.22,0,7787.94
0,488,311,311,6414.7,2753.31,0,5871.04
0,488,312,312,8431.57,2806.64,0,11209.2
0,488,313,313,916.445,2961.87,0,12157.9
0,488,314,314,3791.25,3310.86,0,3110.58
0,488,315,315,8688.93,3005.69,0,4252.84
0,488,316,316,537.262,2617.46,0,8193.34
0,488,317,317,899.325,2853.81,0,12281.9
0,488,318,318,7191.66,3172.2,0,13460.5
0,488,319,319,1874.97,3162.07,0,13193.1
0,488,320,320,2745.2,2859.37,0,10297.4
0,488,321,321,6947.49,2982.71,0,12765.3
0,488,322,322,2430,3459.34,0,3263.58
0,488,323,323,1114.39,5009.88,0,6533.07
0,488,324,324,2138.09,6951.07,0,21503.2
0,488,325,325,3437.89,2631.07,0,8393.44
0,488,326,326,6217.27,6621.57,0,10885.4
0,488,327,327,2286.31,2774.57,0,11605.5
0,488,329,329,2065.74,2683.03,0,5966.22
0,488,330,330,3287.74,2674.49,0,7038.7
0,488,331,331,9150.44,2615.64,0,8707.33
0,488,332,332,4280.76,2891.25,0,10615.7
0,488,333,333,1509.51,2691.33,0,6383.68
0,488,334,334,6389.78,2683.45,0,10321.6
0,488,335,335,6283.82,2702.08,0,10581.7
0,488,336,336,3342.14,2670.35,0,9546.19
0,488,338,338,2465.63,2813.02,0,12048.1
0,488,339,339,4700.74,2981.06,0,12689.5
0,488,340,340,3215.73,2636.41,0,8256.31
0,488,341,341,5962.75,3437.9,0,3619.39
0,488,342,342,1371,8311.31,0,68183.8
0,488,343,343,1646.04,2945.43,0,12392.3
0,488,344,344,5390.74,2689.3,0,10559
0,488,345,345,3958.75,3017.16,0,12890.2
0,488,346,346,2425.82,4414.22,0,4522.1
0,488,347,347,2260.66,2625.93,0,8344.58
0,488,348,348,8677.81,4914.48,0,4533.14
0,488,349,349,3516.05,2817.66,0,10964.6
0,488,350,350,4356.2,11604.9,0,89185.9
0,488,351,351,1145.32,2937.21,0,12518.9
0,488,352,352,3025.3,16063.8,0,206282
0,488,353,353,1224.84,2929.4,0,12782.4
0,488,354,354,2340.27,3112.32,0,13086
0,488,355,355,4762.09,13013.1,0,75906.9
0,488,356,356,4384.04,3528.36,0,14276.1
0,488,357,357,2449.28,2878.21,0,9237.11
0,488,358,358,7354.22,4180.53,0,3554.56
0,488,359,359,1219.58,2782.2,0,11147.9
0,488,360,360,3159.41,3229.44,0,3725.56
0,488,361,361,1626.21,3087.22,0,3744.17
0,488,362,362,2174.54,2698.24,0,10292.7
0,488,363,363,7706.33,2865.99,0,5151.86
0,488,364,364,3421.84,3851.34,0,3760.97
0,488,365,365,5549.14,2650.93,0,7339.97
0,488,366,366,2016.97,2767.7,0,11074.8
0,488,367,367,7616.35,2676.63,0,6601.97
0,488,368,368,5013.54,3212.48,0,13649.9
0,488,369,369,3619.52,2866.36,0,12251.5
0,488,370,370,5830.88,2983.35,0,4775.86
0,488,371,371,5103.89,2784.77,0,11542.1
0,488,372,372,4905.03,2730.3,0,6058.85
0,488,373,373,4307.76,3377.37,0,3837.14
0,488,374,374,5524.75,2658.49,0,9431.62
0,488,375,375,5650.4,3497.84,0,14467
0,488,376,376,1478.49,2669.39,0,9894.16
0,488,377,377,5162.92,5556.29,0,6727.23
0,488,378,378,4355.07,5569.27,0,16564.2
0,488,379,379,2326.63,2658.94,0,7319.37
0,488,380,380,1960.49,8920.14,0,43641.4
0,488,381,381,5905.19,2844.01,0,11932.2
0,488,383,383,5590.76,3769.07,0,3631.14
0,488,384,384,1650.65,2981.08,0,4520.21
0,488,385,385,5283.82,2988.92,0,4432.19
0,488,386,386,8047.31,3638.66,0,4201.09
0,488,387,387,5678.06,2716.69,0,11002.8
0,488,388,388,3003.56,2766.39,0,10620.9
0,488,389,389,6985.56,6410.59,0,51429
0,488,390,390,5941.43,6354.59,0,18301.4
0,488,391,391,8956.2,4446.48,0,6145.52
0,488,392,392,7395.33,3597.02,0,15360.2
0,488,393,393,3272.88,2786.43,0,10590.2
0,488,394,394,11708.3,65624.4,0,719108
0,488,395,395,3674.73,2638.38,0,7889.27
0,488,396,396,3835.88,2670.52,0,10191.7
0,488,397,397,5562.39,2819.57,0,5133.1
0,488,398,398,1517.67,2811.18,0,11299.8
0,488,399,399,1992.38,93409.9,0,668638
0,488,400,400,5880.95,2739.95,0,11155.5
0,488,401,401,6338.49,2644.8,0,8269.98
0,488,402,402,2465.46,2803.97,0,4869.87
0,488,403,403,5038.99,3277.29,0,13870.5
0,488,404,404,10331.1,2971.9,0,4513.18
0,488,405,405,4362.26,4449.26,0,4409.48
0,488,406,406,1718.49,2912.82,0,12342.6
0,488,407,407,3040.52,2992.34,0,11359.8
0,488,408,408,8068.18,3480.22,0,13970.5
0,488,409,409,2810.41,27651.2,0,301314
0,488,410,410,12198.3,2686.6,0,10392.5
0,488,411,411,5505.05,2649.29,0,7321.37
0,488,412,412,738.286,2635.3,0,7831.69
0,488,413,413,5503.6,7981.77,0,39906.5
0,488,414,414,7761.86,3571.51,0,15175.1
0,488,415,415,1532.69,2653.6,0,8837.16
0,488,416,416,1076.43,2673.26,0,8251.86
0,488,418,418,6046.42,9383.12,0,37535.6
0,488,419,419,5656.23,3331.93,0,14270.1
0,488,420,420,3761.6,2809.5,0,11276.1
0,488,421,421,2289.56,2642.38,0,7790.58
0,488,422,422,1028.77,2682.39,0,10720.5
0,488,423,423,5104.24,2667.62,0,7621.66
0,488,424,424,1038.46,5900.14,0,17266.2
0,488,425,425,7096.65,2678.49,0,6382.67
0,488,426,426,541.163,2678.45,0,6883.79
0,488,427,427,3009.01,4412.85,0,3995.06
0,488,428,428,7895.89,2702.34,0,10378
0,488,429,429,3632.63,2727.52,0,7480.13
0,488,430,430,1784.79,2790.78,0,5232.88
0,488,431,431,5053.4,54675.2,0,490839
0,488,432,432,4000.68,3557.03,0,15105.2
0,488,433,433,4459.37,5056.03,0,10089.7
0,488,434,434,17353.3,6485.51,0,15783.4
0,488,435,435,4015.68,4672.86,0,6527.79
0,488,436,436,985.614,2674.66,0,8413.98
0,488,437,437,24795,2820.39,0,5526.17
0,488,438,438,2768.65,2825.76,0,11057.6
0,488,439,439,7640.23,2647.27,0,8328.28
0,488,440,440,4242.35,2810.05,0,8723.14
0,488,441,441,6850.21,2981.95,0,4209.42
0,488,442,442,8259.1,2800.27,0,11797
0,488,443,443,4157.05,2708.49,0,10752.2
0,488,444,444,4413.36,3935.5,0,4704.34
0,488,445,445,2790.63,2811.42,0,9317.66
0,488,446,446,5407.04,3353.03,0,14000.6
0,488,447,447,5931.54,3380.32,0,14225.8
0,488,448,448,4674.6,2645.88,0,7213.42
0,488,449,449,4605.43,66665.6,0,558305
0,488,450,450,2071.38,2857.26,0,4360.75
0,488,452,452,8912.31,3121.01,0,13231.4
0,488,453,453,11458.1,2664.99,0,6885.14
0,488,454,454,6595.56,2704.4,0,6118
0,488,455,455,1922.1,6377.39,0,10149.2
0,488,457,457,4013.54,4623.5,0,6423.01
0,488,458,458,1621.99,2826.16,0,4981.48
0,488,459,459,6108.39,4512.22,0,6933.16
0,488,460,460,3713.99,2876.07,0,4797.66
0,488,461,461,12205.4,16328.7,0,65958
0,488,463,463,1295.64,2665.43,0,6816.72
0,488,464,464,1455.49,3177.61,0,13391.2
0,488,465,465,4615.42,2857.4,0,11731.7
0,488,466,466,1828.1,3532.49,0,11579.7
0,488,467,467,10415.3,2874.55,0,4687.89
0,488,468,468,8592.77,2675.74,0,10220.4
0,488,469,469,336.54,5210.13,0,7475.31
0,488,470,470,9738.54,2661.83,0,6870.65
0,488,471,471,2602.99,3205.2,0,13607
0,488,472,472,5620.63,2630.58,0,8746.81
0,488,473,473,6363.42,2727.41,0,11316.5
0,488,474,474,3363.41,2788.03,0,11192.1
0,488,475,475,3861.88,2783.88,0,4957.21
0,488,476,476,10808.7,3596.24,0,15423.9
0,488,477,477,4142.75,7429.1,0,44325.6
0,488,478,478,833.887,49995.9,0,401090
0,488,479,479,4539.5,2698.76,0,6526.45
0,488,480,480,2197.12,2820.39,0,8144.58
0,488,481,481,2365.68,3058.68,0,3851.07
0,488,483,483,2721.36,3254.26,0,9847.59
0,488,484,484,5742.6,2674.35,0,6487.14
0,488,485,485,4327.17,2666.52,0,6653.98
0,488,486,486,6381.2,3456.68,0,3292.69
0,488,487,487,4548.82,3047.74,0,4016.22
0,488,488,488,1405.05,3588.73,0,3976.59
0,488,489,489,873.433,2640.55,0,8035.05
0,488,490,490,9237.37,3183.38,0,3707.93
0,488,491,491,9651.78,3050.81,0,13193
0,488,492,492,450.853,15424.9,0,182889
0,488,493,493,3604.55,2895.74,0,4595.21
0,488,494,494,10782.3,3623.76,0,15222.9
0,488,495,495,7417.08,2629.01,0,8269.19
0,488,496,496,11423.3,2753.56,0,10681.2
0,488,497,497,2204.56,2644.25,0,7644.18
0,488,498,498,4556.93,2690.24,0,6553
0,488,base,base,3987.33,2658.22,0,6645.54
